transaction_id,price,payment_date,customer_id
T0000006005,50000,2019-07-08 12:39:13,OA393462
T0000006006,210000,2019-07-08 13:17:35,PL659352
T0000006007,50000,2019-07-08 13:19:24,HI405294
T0000006008,50000,2019-07-08 14:27:58,IK420707
T0000006009,100000,2019-07-08 14:52:51,HD078028
T0000006010,85000,2019-07-08 15:30:20,PL843204
T0000006011,210000,2019-07-08 16:01:25,IK975905
T0000006012,180000,2019-07-08 16:22:51,HD351414
T0000006013,210000,2019-07-08 16:44:25,HI635804
T0000006014,120000,2019-07-08 16:45:24,PL534834
T0000006015,50000,2019-07-08 17:46:14,PL316635
T0000006016,50000,2019-07-08 17:55:12,PL984365
T0000006017,210000,2019-07-08 18:24:43,HD685797
T0000006018,210000,2019-07-08 18:40:29,HD561717
T0000006019,150000,2019-07-08 20:24:53,GD933293
T0000006020,120000,2019-07-08 20:32:32,AS886138
T0000006021,50000,2019-07-08 20:34:03,OA256309
T0000006022,120000,2019-07-08 20:40:11,AS152185
T0000006023,85000,2019-07-08 21:39:52,GD332889
T0000006024,100000,2019-07-08 22:01:50,PL826676
T0000006025,100000,2019-07-08 23:05:33,TS429065
T0000006026,50000,2019-07-09 00:45:14,PL999250
T0000006027,180000,2019-07-09 01:12:13,HD747377
T0000006028,210000,2019-07-09 02:28:09,GD152773
T0000006029,85000,2019-07-09 03:00:25,OA886148
T0000006030,50000,2019-07-09 03:34:16,IK809167
T0000006031,50000,2019-07-09 05:10:54,IK130171
T0000006032,210000,2019-07-09 05:43:18,HI142725
T0000006033,210000,2019-07-09 06:01:46,PL093071
T0000006034,210000,2019-07-09 06:15:33,TS860951
T0000006035,85000,2019-07-09 06:54:53,HI570349
T0000006036,85000,2019-07-09 10:36:11,IK669065
T0000006037,50000,2019-07-09 10:55:20,OA544396
T0000006038,85000,2019-07-09 11:11:21,TS563606
T0000006039,120000,2019-07-09 12:04:43,GD843122
T0000006040,85000,2019-07-09 13:00:52,HD537011
T0000006041,255000,2019-07-09 13:20:46,TS456293
T0000006042,180000,2019-07-09 13:28:36,HI218595
T0000006043,210000,2019-07-09 15:10:39,TS842244
T0000006044,220000,2019-07-09 15:56:54,IK052835
T0000006045,180000,2019-07-09 16:05:44,GD095067
T0000006046,120000,2019-07-09 16:09:56,AS854424
T0000006047,85000,2019-07-09 16:18:09,HD734247
T0000006048,85000,2019-07-09 16:29:09,[iban],120000,2019-07-09 16:47:36,OA639613
T0000006050,170000,2019-07-09 17:13:40,OA794542
T0000006051,210000,2019-07-09 17:39:00,OA904369
T0000006052,210000,2019-07-09 18:15:43,IK993568
T0000006053,50000,2019-07-09 18:51:32,PL866564
T0000006054,210000,2019-07-09 19:05:24,PL163921
T0000006055,85000,2019-07-09 19:07:48,HD146199
T0000006056,85000,2019-07-09 19:22:14,OA568136
T0000006057,120000,2019-07-09 19:39:27,AS525250
T0000006058,85000,2019-07-09 20:00:58,TS979550
T0000006059,50000,2019-07-09 20:28:48,TS803328
T0000006060,240000,2019-07-09 20:31:24,OA641335
T0000006061,50000,2019-07-09 20:33:11,HI407816
T0000006062,50000,2019-07-09 20:39:59,IK397678
T0000006063,560000,2019-07-09 21:08:38,GD216317
T0000006064,210000,2019-07-09 21:10:33,PL391700
T0000006065,170000,2019-07-09 22:33:27,IK529029
T0000006066,50000,2019-07-09 22:36:21,PL355994
T0000006067,210000,2019-07-09 23:12:07,PL614797
T0000006068,240000,2019-07-09 23:22:38,GD163914
T0000006069,120000,2019-07-09 23:54:12,HI873127
T0000006070,50000,2019-07-10 01:25:35,HD581148
T0000006071,210000,2019-07-10 02:03:58,HD349501
T0000006072,85000,2019-07-10 02:52:03,IK083204
T0000006073,50000,2019-07-10 02:54:28,PL314896
T0000006074,120000,2019-07-10 03:55:57,TS934599
T0000006075,120000,2019-07-10 04:09:26,HD537011
T0000006076,150000,2019-07-10 04:19:55,AS355098
T0000006077,85000,2019-07-10 04:51:40,PL049894
T0000006078,85000,2019-07-10 04:58:43,HD838779
T0000006079,100000,2019-07-10 06:46:28,HI051235
T0000006080,50000,2019-07-10 06:58:35,IK899587
T0000006081,120000,2019-07-10 08:23:37,TS758130
T0000006082,210000,2019-07-10 08:31:59,PL505013
T0000006083,210000,2019-07-10 08:34:33,PL660410
T0000006084,180000,2019-07-10 08:46:14,TS600511
T0000006085,150000,2019-07-10 09:50:14,TS763203
T0000006086,180000,2019-07-10 10:14:39,HI690734
T0000006087,150000,2019-07-10 10:27:38,PL681000
T0000006088,50000,2019-07-10 10:48:25,PL563502
T0000006089,85000,2019-07-10 10:53:32,HI629862
T0000006090,120000,2019-07-10 10:57:18,PL013667
T0000006091,85000,2019-07-10 12:45:31,HI736424
T0000006092,210000,2019-07-10 12:51:48,IK676041
T0000006093,210000,2019-07-10 13:02:12,PL215752
T0000006094,390000,2019-07-10 13:49:43,OA642994
T0000006095,85000,2019-07-10 14:17:38,IK540492
T0000006096,210000,2019-07-10 14:45:05,OA263631
T0000006097,85000,2019-07-10 14:48:04,HI889608
T0000006098,85000,2019-07-10 16:23:30,HD069769
T0000006099,120000,2019-07-10 16:37:50,IK863423
T0000006100,210000,2019-07-10 16:41:46,AS717316
T0000006101,50000,2019-07-10 16:54:03,HD084175
T0000006102,210000,2019-07-10 17:26:28,AS860362
T0000006103,170000,2019-07-10 17:47:26,HD412914
T0000006104,50000,2019-07-10 18:13:33,TS758130
T0000006105,210000,2019-07-10 18:17:24,[iban],210000,2019-07-10 18:19:03,HI780705
T0000006107,210000,2019-07-10 19:07:08,TS341150
T0000006108,180000,2019-07-10 19:32:51,OA869095
T0000006109,210000,2019-07-10 22:27:38,OA329115
T0000006110,85000,2019-07-11 00:51:14,HD206448
T0000006111,85000,2019-07-11 00:52:57,PL242307
T0000006112,420000,2019-07-11 01:35:55,AS352069
T0000006113,50000,2019-07-11 02:12:40,IK975392
T0000006114,210000,2019-07-11 02:30:08,OA510950
T0000006115,50000,2019-07-11 04:34:51,AS399435
T0000006116,210000,2019-07-11 04:54:25,AS033898
T0000006117,120000,2019-07-11 05:01:49,HI048809
T0000006118,85000,2019-07-11 05:37:48,IK627931
T0000006119,85000,2019-07-11 07:11:06,HD148659
T0000006120,210000,2019-07-11 07:13:16,GD144013
T0000006121,120000,2019-07-11 07:48:29,TS938383
T0000006122,100000,2019-07-11 07:53:30,IK299592
T0000006123,50000,2019-07-11 08:13:20,OA695959
T0000006124,50000,2019-07-11 08:50:09,OA072075
T0000006125,120000,2019-07-11 08:50:27,HD532552
T0000006126,50000,2019-07-11 09:56:02,PL889178
T0000006127,50000,2019-07-11 13:03:07,IK330019
T0000006128,210000,2019-07-11 13:38:37,TS878897
T0000006129,180000,2019-07-11 14:28:02,IK114480
T0000006130,210000,2019-07-11 15:51:10,OA273247
T0000006131,170000,2019-07-11 16:38:07,OA917468
T0000006132,50000,2019-07-11 18:09:54,TS132003
T0000006133,100000,2019-07-11 18:40:22,HD558047
T0000006134,210000,2019-07-11 19:08:58,HI672548
T0000006135,85000,2019-07-11 19:20:41,IK593766
T0000006136,210000,2019-07-11 19:24:13,GD406715
T0000006137,210000,2019-07-11 19:35:36,HD160543
T0000006138,50000,2019-07-11 20:01:31,HI963277
T0000006139,210000,2019-07-11 20:01:43,TS239042
T0000006140,180000,2019-07-11 20:16:18,IK820199
T0000006141,205000,2019-07-11 20:25:06,HD807553
T0000006142,380000,2019-07-11 21:29:30,PL852196
T0000006143,50000,2019-07-11 22:12:55,HD580454
T0000006144,180000,2019-07-11 22:18:25,PL466152
T0000006145,210000,2019-07-11 22:22:13,GD297149
T0000006146,120000,2019-07-11 22:35:06,TS413667
T0000006147,255000,2019-07-11 23:05:54,HD277392
T0000006148,85000,2019-07-11 23:34:45,HD814444
T0000006149,85000,2019-07-11 23:51:25,HI328204
T0000006150,85000,2019-07-12 00:22:34,AS569518
T0000006151,150000,2019-07-12 00:28:05,OA021894
T0000006152,210000,2019-07-12 01:34:30,OA148697
T0000006153,100000,2019-07-12 02:23:12,AS857207
T0000006154,100000,2019-07-12 02:33:44,HD660527
T0000006155,120000,2019-07-12 03:24:50,OA157445
T0000006156,85000,2019-07-12 03:51:57,AS065870
T0000006157,50000,2019-07-12 04:07:14,HD475088
T0000006158,85000,2019-07-12 04:59:21,AS515526
T0000006159,100000,2019-07-12 06:00:00,PL201799
T0000006160,85000,2019-07-12 06:53:02,AS790905
T0000006161,120000,2019-07-12 07:17:49,PL443639
T0000006162,85000,2019-07-12 07:20:19,HI606358
T0000006163,120000,2019-07-12 08:18:58,TS649822
T0000006164,170000,2019-07-12 08:22:35,[iban],210000,2019-07-12 09:06:26,AS603613
T0000006166,180000,2019-07-12 12:31:11,TS532933
T0000006167,210000,2019-07-12 13:05:35,AS502510
T0000006168,85000,2019-07-12 13:10:43,IK377403
T0000006169,180000,2019-07-12 13:47:10,PL499733
T0000006170,85000,2019-07-12 14:20:03,HD623640
T0000006171,210000,2019-07-12 15:37:08,IK966075
T0000006172,50000,2019-07-12 15:57:15,OA096118
T0000006173,120000,2019-07-12 16:08:03,OA823412
T0000006174,210000,2019-07-12 16:10:14,GD489148
T0000006175,210000,2019-07-12 16:14:57,OA118869
T0000006176,120000,2019-07-12 16:27:55,PL570346
T0000006177,120000,2019-07-12 16:29:35,HI022788
T0000006178,180000,2019-07-12 18:26:52,TS219429
T0000006179,50000,2019-07-12 18:30:47,IK356680
T0000006180,85000,2019-07-12 19:02:13,HI715559
T0000006181,120000,2019-07-12 19:40:54,HD743673
T0000006182,180000,2019-07-12 20:07:41,GD624477
T0000006183,150000,2019-07-12 20:17:23,GD951332
T0000006184,50000,2019-07-12 20:43:28,AS057808
T0000006185,180000,2019-07-12 21:02:59,TS179639
T0000006186,150000,2019-07-12 23:11:26,HI486664
T0000006187,50000,2019-07-12 23:16:20,IK448722
T0000006188,85000,2019-07-12 23:26:13,AS100947
T0000006189,255000,2019-07-12 23:37:27,TS105753
T0000006190,50000,2019-07-13 00:05:04,IK775424
T0000006191,120000,2019-07-13 00:50:18,OA179234
T0000006192,50000,2019-07-13 01:46:57,HI978950
T0000006193,240000,2019-07-13 02:01:24,GD843424
T0000006194,120000,2019-07-13 02:35:03,TS830686
T0000006195,50000,2019-07-13 04:25:40,HI914848
T0000006196,50000,2019-07-13 04:29:08,TS717160
T0000006197,50000,2019-07-13 04:54:44,PL902037
T0000006198,50000,2019-07-13 05:24:54,IK306874
T0000006199,100000,2019-07-13 05:40:11,GD163149
T0000006200,210000,2019-07-13 05:58:52,HI587459
T0000006201,50000,2019-07-13 06:04:34,TS178285
T0000006202,120000,2019-07-13 07:12:21,OA872586
T0000006203,85000,2019-07-13 07:25:42,AS516140
T0000006204,180000,2019-07-13 07:40:03,HI364290
T0000006205,50000,2019-07-13 08:04:17,PL043724
T0000006206,210000,2019-07-13 08:07:11,IK544197
T0000006207,255000,2019-07-13 08:34:12,IK331136
T0000006208,50000,2019-07-13 09:09:11,AS609865
T0000006209,180000,2019-07-13 10:05:44,PL368937
T0000006210,210000,2019-07-13 10:19:49,AS972005
T0000006211,180000,2019-07-13 11:14:48,HD032015
T0000006212,180000,2019-07-13 11:31:50,HI635804
T0000006213,265000,2019-07-13 12:11:04,PL511118
T0000006214,210000,2019-07-13 12:38:13,OA916298
T0000006215,100000,2019-07-13 12:52:41,IK608489
T0000006216,50000,2019-07-13 12:53:00,HI488123
T0000006217,180000,2019-07-13 14:22:05,IK823588
T0000006218,210000,2019-07-13 14:27:12,GD998772
T0000006219,170000,2019-07-13 14:41:01,HI573204
T0000006220,100000,2019-07-13 15:15:23,PL601016
T0000006221,210000,2019-07-13 15:54:08,AS082596
T0000006222,210000,2019-07-13 16:04:13,AS186727
T0000006223,420000,2019-07-13 16:22:45,HI642668
T0000006224,210000,2019-07-13 16:33:14,AS814353
T0000006225,50000,2019-07-13 17:11:12,PL036627
T0000006226,180000,2019-07-13 18:09:56,GD763258
T0000006227,50000,2019-07-13 19:56:50,AS189336
T0000006228,210000,2019-07-13 20:02:36,IK914829
T0000006229,50000,2019-07-13 20:06:14,HD280416
T0000006230,50000,2019-07-13 20:42:20,OA953837
T0000006231,50000,2019-07-13 21:32:29,HD852520
T0000006232,260000,2019-07-13 22:31:39,TS544093
T0000006233,85000,2019-07-13 23:28:33,AS529972
T0000006234,120000,2019-07-13 23:35:26,GD181791
T0000006235,50000,2019-07-14 00:16:42,OA061841
T0000006236,420000,2019-07-14 00:54:10,GD868389
T0000006237,50000,2019-07-14 00:54:18,PL928577
T0000006238,180000,2019-07-14 01:55:55,HI769940
T0000006239,210000,2019-07-14 02:37:11,GD367382
T0000006240,50000,2019-07-14 02:38:06,HD491284
T0000006241,180000,2019-07-14 03:29:51,AS917021
T0000006242,210000,2019-07-14 03:32:17,GD623309
T0000006243,170000,2019-07-14 03:54:10,HI088451
T0000006244,50000,2019-07-14 05:50:54,GD305966
T0000006245,120000,2019-07-14 06:19:48,IK529029
T0000006246,50000,2019-07-14 06:40:00,PL304252
T0000006247,180000,2019-07-14 07:27:41,HD291079
T0000006248,180000,2019-07-14 08:37:53,OA041301
T0000006249,180000,2019-07-14 08:42:39,GD489324
T0000006250,170000,2019-07-14 08:54:44,HI197384
T0000006251,85000,2019-07-14 09:08:28,TS012855
T0000006252,100000,2019-07-14 09:44:35,OA981416
T0000006253,170000,2019-07-14 10:11:08,PL417119
T0000006254,150000,2019-07-14 10:34:17,IK015821
T0000006255,120000,2019-07-14 11:32:52,PL804383
T0000006256,120000,2019-07-14 12:31:56,TS712179
T0000006257,85000,2019-07-14 13:29:10,HI169357
T0000006258,420000,2019-07-14 13:44:02,AS462883
T0000006259,240000,2019-07-14 15:36:03,OA138193
T0000006260,50000,2019-07-14 15:57:03,HD867526
T0000006261,50000,2019-07-14 16:06:11,GD908843
T0000006262,180000,2019-07-14 16:07:26,IK056231
T0000006263,210000,2019-07-14 16:49:47,HI941745
T0000006264,85000,2019-07-14 16:59:36,PL944541
T0000006265,180000,2019-07-14 17:52:16,PL445190
T0000006266,210000,2019-07-14 18:15:18,TS488636
T0000006267,50000,2019-07-14 19:12:17,GD011312
T0000006268,50000,2019-07-14 20:02:06,TS035920
T0000006269,100000,2019-07-14 20:04:14,HD745359
T0000006270,120000,2019-07-14 22:15:57,GD521924
T0000006271,180000,2019-07-14 22:38:00,IK822921
T0000006272,120000,2019-07-14 22:51:59,GD011312
T0000006273,50000,2019-07-14 23:29:17,IK186228
T0000006274,50000,2019-07-14 23:35:08,IK904385
T0000006275,180000,2019-07-14 23:40:45,GD141776
T0000006276,85000,2019-07-15 01:54:12,HD724900
T0000006277,85000,2019-07-15 03:14:11,PL558375
T0000006278,50000,2019-07-15 03:39:36,OA003684
T0000006279,50000,2019-07-15 04:06:57,OA096648
T0000006280,50000,2019-07-15 05:07:42,PL843204
T0000006281,50000,2019-07-15 05:16:35,AS897341
T0000006282,85000,2019-07-15 05:16:50,AS285092
T0000006283,210000,2019-07-15 06:24:17,PL483945
T0000006284,85000,2019-07-15 06:36:16,IK328604
T0000006285,170000,2019-07-15 06:36:26,HD453100
T0000006286,170000,2019-07-15 06:56:52,TS037146
T0000006287,180000,2019-07-15 07:49:30,OA574788
T0000006288,85000,2019-07-15 07:53:49,TS418116
T0000006289,210000,2019-07-15 08:49:46,GD607294
T0000006290,210000,2019-07-15 08:53:43,TS331765
T0000006291,420000,2019-07-15 09:06:59,OA449732
T0000006292,210000,2019-07-15 09:35:06,HI702171
T0000006293,210000,2019-07-15 09:42:17,OA795599
T0000006294,420000,2019-07-15 10:30:13,HI375298
T0000006295,210000,2019-07-15 11:54:38,GD192169
T0000006296,120000,2019-07-15 12:45:04,IK880102
T0000006297,210000,2019-07-15 14:50:41,HD761271
T0000006298,180000,2019-07-15 16:02:31,GD735013
T0000006299,210000,2019-07-15 17:44:55,OA467724
T0000006300,210000,2019-07-15 18:11:32,HD182637
T0000006301,50000,2019-07-15 18:14:09,GD761771
T0000006302,100000,2019-07-15 18:26:04,[iban],85000,2019-07-15 19:43:34,TS544093
T0000006304,120000,2019-07-15 19:54:00,OA959426
T0000006305,50000,2019-07-15 19:56:18,IK059828
T0000006306,180000,2019-07-15 19:56:42,TS187985
T0000006307,310000,2019-07-15 20:55:13,PL325020
T0000006308,150000,2019-07-15 20:57:48,OA974876
T0000006309,170000,2019-07-15 21:06:52,OA240963
T0000006310,180000,2019-07-15 21:10:07,PL582174
T0000006311,50000,2019-07-15 22:20:29,TS579641
T0000006312,210000,2019-07-15 22:51:46,IK478859
T0000006313,210000,2019-07-15 23:22:13,AS742617
T0000006314,50000,2019-07-16 00:38:23,GD727041
T0000006315,50000,2019-07-16 01:20:58,PL589030
T0000006316,85000,2019-07-16 01:30:37,PL929101
T0000006317,120000,2019-07-16 01:57:39,PL181118
T0000006318,50000,2019-07-16 02:59:24,TS959147
T0000006319,180000,2019-07-16 03:13:02,TS510841
T0000006320,230000,2019-07-16 05:03:59,TS409844
T0000006321,50000,2019-07-16 05:17:34,OA998167
T0000006322,120000,2019-07-16 05:26:48,OA134132
T0000006323,85000,2019-07-16 06:50:50,PL360669
T0000006324,210000,2019-07-16 07:05:52,HD126441
T0000006325,50000,2019-07-16 08:01:29,TS250479
T0000006326,255000,2019-07-16 08:34:11,HD030810
T0000006327,85000,2019-07-16 09:02:18,HD753489
T0000006328,210000,2019-07-16 10:07:09,TS973306
T0000006329,85000,2019-07-16 10:31:22,PL470792
T0000006330,100000,2019-07-16 11:23:00,HD722558
T0000006331,50000,2019-07-16 11:30:10,GD625169
T0000006332,180000,2019-07-16 12:19:28,OA967616
T0000006333,210000,2019-07-16 13:22:26,HD837482
T0000006334,85000,2019-07-16 13:53:11,HI003514
T0000006335,210000,2019-07-16 15:27:54,TS516522
T0000006336,120000,2019-07-16 16:07:11,GD259467
T0000006337,50000,2019-07-16 16:09:05,TS533240
T0000006338,85000,2019-07-16 16:27:45,AS618299
T0000006339,85000,2019-07-16 16:33:17,PL089782
T0000006340,85000,2019-07-16 19:38:56,TS306264
T0000006341,85000,2019-07-16 21:05:57,AS636570
T0000006342,180000,2019-07-16 21:45:52,HD375116
T0000006343,210000,2019-07-17 00:47:30,OA641335
T0000006344,100000,2019-07-17 01:07:31,IK357517
T0000006345,100000,2019-07-17 01:22:56,PL050511
T0000006346,310000,2019-07-17 02:42:13,GD362869
T0000006347,150000,2019-07-17 02:47:39,HI492596
T0000006348,85000,2019-07-17 02:54:28,PL924048
T0000006349,120000,2019-07-17 06:14:30,TS186053
T0000006350,150000,2019-07-17 06:44:43,OA667284
T0000006351,210000,2019-07-17 07:09:35,HD572934
T0000006352,50000,2019-07-17 08:14:36,AS941998
T0000006353,210000,2019-07-17 09:43:55,HD096953
T0000006354,120000,2019-07-17 10:43:45,HD864513
T0000006355,85000,2019-07-17 11:33:05,AS997107
T0000006356,360000,2019-07-17 12:09:15,PL102045
T0000006357,210000,2019-07-17 12:11:11,AS124155
T0000006358,85000,2019-07-17 13:34:33,GD600747
T0000006359,210000,2019-07-17 15:11:14,GD095067
T0000006360,170000,2019-07-17 15:42:46,IK432395
T0000006361,85000,2019-07-17 16:54:52,IK867288
T0000006362,150000,2019-07-17 17:55:14,TS993439
T0000006363,320000,2019-07-17 18:12:27,HI218595
T0000006364,210000,2019-07-17 18:52:02,AS278780
T0000006365,85000,2019-07-17 19:45:55,GD695904
T0000006366,100000,2019-07-17 20:14:03,OA082154
T0000006367,180000,2019-07-17 23:41:21,GD788700
T0000006368,210000,2019-07-17 23:55:14,OA717373
T0000006369,210000,2019-07-18 02:29:55,IK351897
T0000006370,85000,2019-07-18 03:02:49,TS454370
T0000006371,150000,2019-07-18 03:03:15,GD700354
T0000006372,240000,2019-07-18 04:31:33,GD673835
T0000006373,85000,2019-07-18 05:01:55,AS834628
T0000006374,50000,2019-07-18 05:19:34,HI373547
T0000006375,330000,2019-07-18 05:45:48,TS228066
T0000006376,210000,2019-07-18 05:51:59,PL983707
T0000006377,180000,2019-07-18 06:12:02,HD778015
T0000006378,360000,2019-07-18 06:15:00,HD634523
T0000006379,120000,2019-07-18 06:59:31,HD666936
T0000006380,210000,2019-07-18 08:05:33,HD459890
T0000006381,50000,2019-07-18 08:17:47,AS009013
T0000006382,210000,2019-07-18 08:31:43,OA383490
T0000006383,50000,2019-07-18 09:14:20,PL677323
T0000006384,50000,2019-07-18 10:58:25,GD569028
T0000006385,180000,2019-07-18 11:26:33,IK163405
T0000006386,180000,2019-07-18 11:36:04,TS343738
T0000006387,210000,2019-07-18 14:16:40,IK077620
T0000006388,120000,2019-07-18 14:21:05,IK077913
T0000006389,210000,2019-07-18 14:25:46,IK061114
T0000006390,210000,2019-07-18 14:44:43,IK619953
T0000006391,210000,2019-07-18 15:30:30,GD809947
T0000006392,150000,2019-07-18 15:56:20,PL666557
T0000006393,360000,2019-07-18 17:10:26,AS065870
T0000006394,85000,2019-07-18 17:54:00,GD181791
T0000006395,170000,2019-07-18 18:49:08,AS772036
T0000006396,210000,2019-07-18 18:51:38,HI823009
T0000006397,185000,2019-07-18 19:17:57,IK251979
T0000006398,295000,2019-07-18 19:38:30,TS624020
T0000006399,180000,2019-07-18 19:41:35,TS752438
T0000006400,255000,2019-07-18 20:01:14,GD283160
T0000006401,210000,2019-07-18 21:05:15,AS147168
T0000006402,85000,2019-07-18 21:08:39,OA834676
T0000006403,120000,2019-07-18 21:25:17,IK557821
T0000006404,170000,2019-07-18 22:30:13,IK772152
T0000006405,210000,2019-07-19 00:26:38,GD719026
T0000006406,210000,2019-07-19 00:30:05,HI231462
T0000006407,180000,2019-07-19 00:44:55,GD653232
T0000006408,50000,2019-07-19 00:49:35,TS617231
T0000006409,120000,2019-07-19 00:59:12,HD314081
T0000006410,50000,2019-07-19 01:20:49,OA197856
T0000006411,150000,2019-07-19 02:01:22,HI150416
T0000006412,50000,2019-07-19 02:53:53,HI964680
T0000006413,85000,2019-07-19 03:05:17,TS909340
T0000006414,210000,2019-07-19 03:21:30,IK088821
T0000006415,50000,2019-07-19 03:49:07,OA840257
T0000006416,210000,2019-07-19 03:53:03,PL000073
T0000006417,50000,2019-07-19 04:41:49,AS352069
T0000006418,210000,2019-07-19 05:13:19,IK825670
T0000006419,50000,2019-07-19 06:13:24,GD139130
T0000006420,170000,2019-07-19 06:25:59,PL787939
T0000006421,120000,2019-07-19 06:51:19,AS170643
T0000006422,210000,2019-07-19 07:00:53,IK802122
T0000006423,50000,2019-07-19 07:16:14,HI422196
T0000006424,50000,2019-07-19 08:13:12,TS414273
T0000006425,210000,2019-07-19 08:35:58,AS700549
T0000006426,210000,2019-07-19 09:24:19,IK018825
T0000006427,85000,2019-07-19 11:01:18,GD181791
T0000006428,85000,2019-07-19 11:03:28,HD571515
T0000006429,120000,2019-07-19 12:41:57,HD623640
T0000006430,210000,2019-07-19 13:42:39,HI525283
T0000006431,180000,2019-07-19 14:00:45,OA868549
T0000006432,85000,2019-07-19 14:20:51,PL697195
T0000006433,85000,2019-07-19 14:39:09,HD391766
T0000006434,120000,2019-07-19 14:49:02,PL417414
T0000006435,210000,2019-07-19 15:11:59,HI466749
T0000006436,85000,2019-07-19 16:12:08,AS549090
T0000006437,50000,2019-07-19 17:18:19,TS784450
T0000006438,180000,2019-07-19 17:38:02,OA018910
T0000006439,210000,2019-07-19 17:43:52,OA764380
T0000006440,85000,2019-07-19 18:25:47,HI888272
T0000006441,120000,2019-07-19 19:22:04,TS349820
T0000006442,50000,2019-07-19 19:43:34,HI392766
T0000006443,210000,2019-07-19 20:57:07,AS193568
T0000006444,85000,2019-07-19 21:44:27,TS803328
T0000006445,85000,2019-07-19 22:05:27,GD639619
T0000006446,180000,2019-07-19 22:26:38,TS037478
T0000006447,85000,2019-07-19 22:32:55,GD030141
T0000006448,210000,2019-07-19 22:59:01,TS220587
T0000006449,50000,2019-07-19 23:02:02,OA468240
T0000006450,210000,2019-07-19 23:33:13,AS309101
