transaction_id,price,payment_date,customer_id
T0000006451,205000,2019-07-20 00:20:25,OA076062
T0000006452,240000,2019-07-20 00:39:23,GD859439
T0000006453,210000,2019-07-20 00:40:40,HI757006
T0000006454,210000,2019-07-20 01:13:09,[iban],210000,2019-07-20 02:01:39,IK999111
T0000006456,50000,2019-07-20 02:30:02,HI678851
T0000006457,120000,2019-07-20 04:25:28,PL634625
T0000006458,210000,2019-07-20 04:36:18,AS458614
T0000006459,210000,2019-07-20 05:30:47,PL144435
T0000006460,50000,2019-07-20 06:01:47,PL779242
T0000006461,210000,2019-07-20 06:08:33,GD455671
T0000006462,260000,2019-07-20 06:57:31,HD250940
T0000006463,150000,2019-07-20 07:49:34,HI402432
T0000006464,100000,2019-07-20 07:54:40,HI500662
T0000006465,120000,2019-07-20 08:37:14,IK258132
T0000006466,50000,2019-07-20 08:37:34,HD666225
T0000006467,100000,2019-07-20 08:49:14,HD872325
T0000006468,100000,2019-07-20 08:52:48,GD879310
T0000006469,210000,2019-07-20 09:25:45,HI728754
T0000006470,180000,2019-07-20 09:31:50,TS068618
T0000006471,50000,2019-07-20 12:35:59,IK967528
T0000006472,120000,2019-07-20 13:01:16,PL258167
T0000006473,330000,2019-07-20 13:09:12,PL483435
T0000006474,100000,2019-07-20 13:23:54,TS269350
T0000006475,210000,2019-07-20 13:36:27,HI414861
T0000006476,200000,2019-07-20 13:44:33,AS758226
T0000006477,210000,2019-07-20 14:48:24,IK352765
T0000006478,85000,2019-07-20 15:26:30,[iban],210000,2019-07-20 15:36:52,TS860353
T0000006480,170000,2019-07-20 16:15:50,TS023870
T0000006481,50000,2019-07-20 16:53:55,HI720757
T0000006482,85000,2019-07-20 16:55:08,TS721551
T0000006483,50000,2019-07-20 17:17:00,OA836088
T0000006484,50000,2019-07-20 17:28:50,HD982676
T0000006485,100000,2019-07-20 17:30:41,PL834411
T0000006486,100000,2019-07-20 17:52:34,HI567520
T0000006487,120000,2019-07-20 18:03:30,GD244145
T0000006488,120000,2019-07-20 18:20:36,OA463946
T0000006489,50000,2019-07-20 18:35:40,PL659352
T0000006490,210000,2019-07-20 18:47:38,PL843204
T0000006491,170000,2019-07-20 20:04:40,GD246033
T0000006492,180000,2019-07-20 20:55:27,IK093147
T0000006493,180000,2019-07-20 22:17:17,HI990013
T0000006494,50000,2019-07-20 22:51:06,HI324666
T0000006495,85000,2019-07-20 23:41:13,AS824458
T0000006496,170000,2019-07-20 23:50:52,GD083655
T0000006497,180000,2019-07-20 23:52:17,TS069597
T0000006498,210000,2019-07-21 00:29:53,PL709791
T0000006499,260000,2019-07-21 01:23:19,IK519538
T0000006500,325000,2019-07-21 01:29:15,HI337814
T0000006501,210000,2019-07-21 03:15:27,HD862369
T0000006502,50000,2019-07-21 04:07:00,TS316311
T0000006503,180000,2019-07-21 05:22:45,IK979321
T0000006504,210000,2019-07-21 06:06:27,AS754176
T0000006505,85000,2019-07-21 06:21:13,TS130392
T0000006506,85000,2019-07-21 06:37:55,AS272193
T0000006507,210000,2019-07-21 06:50:29,HD250940
T0000006508,210000,2019-07-21 07:10:00,PL431024
T0000006509,50000,2019-07-21 07:19:24,PL664277
T0000006510,120000,2019-07-21 07:27:23,AS790905
T0000006511,50000,2019-07-21 08:23:01,OA106766
T0000006512,50000,2019-07-21 08:44:15,HD374247
T0000006513,360000,2019-07-21 09:18:26,TS806450
T0000006514,210000,2019-07-21 09:35:06,HD810948
T0000006515,170000,2019-07-21 10:55:04,TS904692
T0000006516,50000,2019-07-21 11:25:52,HI995754
T0000006517,180000,2019-07-21 11:31:31,HD498491
T0000006518,210000,2019-07-21 12:17:04,GD318523
T0000006519,180000,2019-07-21 12:17:17,PL524403
T0000006520,50000,2019-07-21 12:48:39,OA440389
T0000006521,180000,2019-07-21 13:18:20,IK548249
T0000006522,50000,2019-07-21 15:43:11,IK529029
T0000006523,85000,2019-07-21 15:52:28,PL929818
T0000006524,85000,2019-07-21 16:24:54,HI844603
T0000006525,100000,2019-07-21 18:11:08,TS520001
T0000006526,180000,2019-07-21 18:25:10,IK797502
T0000006527,210000,2019-07-21 19:00:44,TS021036
T0000006528,85000,2019-07-21 19:34:48,AS716291
T0000006529,50000,2019-07-21 19:49:28,HI073600
T0000006530,210000,2019-07-21 20:24:09,AS588076
T0000006531,180000,2019-07-21 20:24:21,GD537233
T0000006532,85000,2019-07-21 20:48:38,PL302535
T0000006533,50000,2019-07-21 23:20:53,IK121456
T0000006534,180000,2019-07-21 23:31:19,HI737185
T0000006535,85000,2019-07-21 23:43:56,IK617484
T0000006536,210000,2019-07-21 23:59:01,PL982189
T0000006537,265000,2019-07-22 00:51:49,OA215175
T0000006538,50000,2019-07-22 00:59:54,AS369586
T0000006539,120000,2019-07-22 01:01:37,IK328604
T0000006540,50000,2019-07-22 01:44:47,HI652550
T0000006541,50000,2019-07-22 01:45:37,HI248527
T0000006542,180000,2019-07-22 01:56:48,OA369571
T0000006543,50000,2019-07-22 02:40:36,IK519538
T0000006544,50000,2019-07-22 03:58:23,HI339146
T0000006545,210000,2019-07-22 04:23:52,HD580454
T0000006546,50000,2019-07-22 04:35:53,IK297810
T0000006547,120000,2019-07-22 06:56:44,GD399384
T0000006548,210000,2019-07-22 07:44:04,PL576686
T0000006549,210000,2019-07-22 08:18:17,AS722697
T0000006550,50000,2019-07-22 08:58:12,[iban],120000,2019-07-22 09:12:50,TS407799
T0000006552,50000,2019-07-22 09:35:51,GD606287
T0000006553,210000,2019-07-22 09:38:39,IK164996
T0000006554,210000,2019-07-22 12:40:23,OA892107
T0000006555,85000,2019-07-22 13:10:29,AS067995
T0000006556,120000,2019-07-22 13:53:38,AS251921
T0000006557,120000,2019-07-22 14:53:31,HD048025
T0000006558,50000,2019-07-22 14:59:30,TS674550
T0000006559,210000,2019-07-22 16:48:31,IK732196
T0000006560,210000,2019-07-22 16:58:13,PL312029
T0000006561,180000,2019-07-22 17:20:26,TS741548
T0000006562,50000,2019-07-22 17:51:36,[iban],180000,2019-07-22 18:11:14,TS282078
T0000006564,210000,2019-07-22 19:24:41,GD181791
T0000006565,50000,2019-07-22 20:56:49,OA270348
T0000006566,120000,2019-07-22 21:08:27,HD364970
T0000006567,50000,2019-07-22 22:50:57,OA712919
T0000006568,120000,2019-07-23 00:30:57,HI292858
T0000006569,170000,2019-07-23 00:45:39,HI302801
T0000006570,120000,2019-07-23 01:01:57,OA061430
T0000006571,120000,2019-07-23 02:31:01,PL509689
T0000006572,210000,2019-07-23 03:02:51,AS124354
T0000006573,170000,2019-07-23 03:17:27,HD134433
T0000006574,210000,2019-07-23 03:18:14,PL876696
T0000006575,120000,2019-07-23 03:26:38,HD574185
T0000006576,210000,2019-07-23 04:07:02,AS189336
T0000006577,85000,2019-07-23 04:16:56,OA030640
T0000006578,180000,2019-07-23 05:19:51,PL660484
T0000006579,180000,2019-07-23 05:28:26,OA558405
T0000006580,50000,2019-07-23 05:41:14,PL819882
T0000006581,210000,2019-07-23 06:39:52,IK999111
T0000006582,210000,2019-07-23 06:58:24,TS322485
T0000006583,85000,2019-07-23 07:17:13,PL472728
T0000006584,180000,2019-07-23 07:22:29,IK032596
T0000006585,210000,2019-07-23 07:39:43,HD218970
T0000006586,120000,2019-07-23 08:39:19,PL301649
T0000006587,210000,2019-07-23 09:43:20,IK006186
T0000006588,50000,2019-07-23 10:46:56,HD782984
T0000006589,170000,2019-07-23 11:03:45,GD082270
T0000006590,100000,2019-07-23 11:11:37,HD699115
T0000006591,180000,2019-07-23 11:17:51,PL549629
T0000006592,210000,2019-07-23 12:26:56,TS357226
T0000006593,135000,2019-07-23 12:44:02,GD462529
T0000006594,240000,2019-07-23 13:42:04,PL322930
T0000006595,100000,2019-07-23 13:50:46,IK890445
T0000006596,120000,2019-07-23 16:26:30,IK006186
T0000006597,85000,2019-07-23 17:41:06,IK777110
T0000006598,210000,2019-07-23 18:05:19,TS186877
T0000006599,50000,2019-07-23 18:59:55,TS106731
T0000006600,170000,2019-07-23 20:47:33,IK011787
T0000006601,210000,2019-07-23 21:37:29,TS995238
T0000006602,210000,2019-07-23 22:34:13,AS649439
T0000006603,50000,2019-07-24 01:17:05,AS897341
T0000006604,85000,2019-07-24 01:19:36,HI561542
T0000006605,210000,2019-07-24 02:06:37,PL042341
T0000006606,85000,2019-07-24 02:51:27,HI631124
T0000006607,50000,2019-07-24 03:15:22,HI358653
T0000006608,210000,2019-07-24 04:39:32,OA904369
T0000006609,210000,2019-07-24 04:41:36,AS458614
T0000006610,210000,2019-07-24 05:03:32,IK518800
T0000006611,50000,2019-07-24 05:04:04,AS628722
T0000006612,50000,2019-07-24 05:34:37,TS019328
T0000006613,210000,2019-07-24 07:30:36,HI151829
T0000006614,50000,2019-07-24 10:07:02,GD700587
T0000006615,100000,2019-07-24 11:16:54,HI826647
T0000006616,210000,2019-07-24 11:30:51,PL834061
T0000006617,180000,2019-07-24 11:41:02,PL679438
T0000006618,420000,2019-07-24 11:55:30,PL290850
T0000006619,210000,2019-07-24 12:04:05,PL483945
T0000006620,390000,2019-07-24 12:27:43,HD896542
T0000006621,85000,2019-07-24 12:50:14,OA963991
T0000006622,85000,2019-07-24 13:43:45,GD600747
T0000006623,180000,2019-07-24 13:58:35,HI450576
T0000006624,85000,2019-07-24 14:30:07,PL366184
T0000006625,180000,2019-07-24 14:58:02,HI900832
T0000006626,50000,2019-07-24 15:24:47,TS998593
T0000006627,50000,2019-07-24 15:47:45,TS563606
T0000006628,180000,2019-07-24 15:51:27,HI207932
T0000006629,120000,2019-07-24 15:59:04,HD642174
T0000006630,170000,2019-07-24 16:23:59,GD206745
T0000006631,100000,2019-07-24 16:47:01,GD970368
T0000006632,100000,2019-07-24 17:03:56,GD813654
T0000006633,210000,2019-07-24 17:40:51,HD048025
T0000006634,50000,2019-07-24 19:22:25,PL852001
T0000006635,120000,2019-07-24 19:34:49,IK322778
T0000006636,120000,2019-07-24 19:34:55,TS972175
T0000006637,200000,2019-07-24 19:51:02,HI531972
T0000006638,170000,2019-07-24 20:20:50,HD908685
T0000006639,50000,2019-07-24 21:20:08,IK907604
T0000006640,85000,2019-07-24 22:04:14,TS953790
T0000006641,210000,2019-07-24 22:51:01,OA375487
T0000006642,85000,2019-07-24 23:11:25,OA316605
T0000006643,180000,2019-07-24 23:40:10,IK373014
T0000006644,50000,2019-07-24 23:42:17,TS752438
T0000006645,120000,2019-07-25 04:59:09,AS033208
T0000006646,50000,2019-07-25 05:03:01,HI428108
T0000006647,135000,2019-07-25 05:09:08,AS335973
T0000006648,120000,2019-07-25 05:54:05,PL787939
T0000006649,210000,2019-07-25 08:24:32,HD485524
T0000006650,210000,2019-07-25 09:05:49,IK266002
T0000006651,50000,2019-07-25 09:09:10,OA481390
T0000006652,210000,2019-07-25 10:33:21,AS015739
T0000006653,330000,2019-07-25 13:04:18,HD666117
T0000006654,50000,2019-07-25 13:10:37,HD982934
T0000006655,210000,2019-07-25 13:12:28,OA511050
T0000006656,210000,2019-07-25 14:51:29,[iban],210000,2019-07-25 15:04:28,TS052320
T0000006658,85000,2019-07-25 15:25:07,TS722194
T0000006659,205000,2019-07-25 15:40:48,HD939520
T0000006660,210000,2019-07-25 19:14:58,PL294980
T0000006661,180000,2019-07-25 20:25:54,TS187985
T0000006662,210000,2019-07-25 20:44:17,TS372874
T0000006663,120000,2019-07-25 20:51:11,HI880150
T0000006664,210000,2019-07-25 21:28:51,PL089632
T0000006665,100000,2019-07-25 22:03:27,OA882717
T0000006666,85000,2019-07-25 22:04:49,HI093998
T0000006667,180000,2019-07-25 23:40:34,GD936161
T0000006668,85000,2019-07-26 00:08:19,AS777651
T0000006669,120000,2019-07-26 00:12:58,AS494168
T0000006670,50000,2019-07-26 02:17:33,PL502982
T0000006671,50000,2019-07-26 02:32:37,AS170379
T0000006672,85000,2019-07-26 03:30:34,PL739722
T0000006673,100000,2019-07-26 04:27:00,TS190609
T0000006674,390000,2019-07-26 04:43:30,GD913324
T0000006675,120000,2019-07-26 04:57:13,GD139734
T0000006676,170000,2019-07-26 05:24:51,OA963991
T0000006677,210000,2019-07-26 07:27:43,GD849803
T0000006678,120000,2019-07-26 07:47:05,TS200932
T0000006679,50000,2019-07-26 08:25:10,GD398654
T0000006680,255000,2019-07-26 08:52:42,TS064786
T0000006681,85000,2019-07-26 09:32:30,TS753554
T0000006682,210000,2019-07-26 09:48:35,OA983554
T0000006683,50000,2019-07-26 10:21:59,TS417170
T0000006684,180000,2019-07-26 11:33:03,TS830677
T0000006685,100000,2019-07-26 12:12:58,PL944386
T0000006686,100000,2019-07-26 14:11:38,HD095957
T0000006687,50000,2019-07-26 15:21:38,GD086589
T0000006688,85000,2019-07-26 16:06:51,TS243124
T0000006689,50000,2019-07-26 16:22:50,IK426871
T0000006690,210000,2019-07-26 16:23:33,HI715559
T0000006691,210000,2019-07-26 16:27:31,HD842881
T0000006692,85000,2019-07-26 16:50:12,HD485524
T0000006693,210000,2019-07-26 17:31:18,AS748245
T0000006694,50000,2019-07-26 19:15:52,PL635475
T0000006695,100000,2019-07-26 20:28:04,GD086589
T0000006696,85000,2019-07-26 21:09:19,IK995737
T0000006697,210000,2019-07-26 22:07:35,AS280744
T0000006698,50000,2019-07-26 22:43:59,AS895302
T0000006699,180000,2019-07-26 23:03:48,[iban],85000,2019-07-26 23:15:55,HI984860
T0000006701,100000,2019-07-27 00:20:05,OA923215
T0000006702,50000,2019-07-27 00:35:02,GD800584
T0000006703,50000,2019-07-27 00:51:32,HD727632
T0000006704,50000,2019-07-27 01:03:40,OA406772
T0000006705,50000,2019-07-27 01:27:05,AS345469
T0000006706,85000,2019-07-27 01:28:32,HD745359
T0000006707,180000,2019-07-27 01:44:09,PL563001
T0000006708,85000,2019-07-27 02:03:16,TS733060
T0000006709,100000,2019-07-27 02:39:58,OA591930
T0000006710,210000,2019-07-27 03:35:40,HI470508
T0000006711,180000,2019-07-27 03:41:27,IK274884
T0000006712,100000,2019-07-27 03:53:56,AS346579
T0000006713,85000,2019-07-27 04:43:35,AS914120
T0000006714,255000,2019-07-27 05:25:32,TS143759
T0000006715,85000,2019-07-27 05:31:48,TS897204
T0000006716,180000,2019-07-27 06:40:41,OA032400
T0000006717,85000,2019-07-27 07:49:36,HD104614
T0000006718,180000,2019-07-27 08:36:21,TS667330
T0000006719,120000,2019-07-27 09:51:17,HD893931
T0000006720,85000,2019-07-27 10:53:13,HI456699
T0000006721,50000,2019-07-27 12:44:38,GD550784
T0000006722,210000,2019-07-27 12:53:28,GD437531
T0000006723,210000,2019-07-27 13:10:50,HD526634
T0000006724,50000,2019-07-27 13:44:10,HI926999
T0000006725,120000,2019-07-27 14:24:32,IK473112
T0000006726,265000,2019-07-27 14:36:54,OA002160
T0000006727,210000,2019-07-27 14:56:27,GD796301
T0000006728,85000,2019-07-27 15:34:35,HD078028
T0000006729,210000,2019-07-27 15:47:35,HI616611
T0000006730,210000,2019-07-27 18:39:43,HI852974
T0000006731,170000,2019-07-27 19:44:52,IK844882
T0000006732,50000,2019-07-27 20:43:37,TS068618
T0000006733,50000,2019-07-27 21:15:56,GD626486
T0000006734,50000,2019-07-27 21:25:14,OA241119
T0000006735,210000,2019-07-27 22:56:23,HD511288
T0000006736,210000,2019-07-27 23:53:42,OA239766
T0000006737,85000,2019-07-28 00:03:13,HI900494
T0000006738,85000,2019-07-28 00:36:08,HD379875
T0000006739,50000,2019-07-28 03:11:44,HI128243
T0000006740,210000,2019-07-28 03:23:19,HD044650
T0000006741,210000,2019-07-28 03:53:49,IK777885
T0000006742,230000,2019-07-28 04:53:09,TS721555
T0000006743,210000,2019-07-28 04:57:03,HI151922
T0000006744,50000,2019-07-28 05:22:26,GD903750
T0000006745,390000,2019-07-28 05:40:51,AS828426
T0000006746,180000,2019-07-28 06:06:02,OA632663
T0000006747,50000,2019-07-28 06:06:46,GD149816
T0000006748,210000,2019-07-28 08:28:39,IK168411
T0000006749,150000,2019-07-28 09:04:11,AS917021
T0000006750,180000,2019-07-28 09:09:23,IK398825
T0000006751,120000,2019-07-28 10:14:39,PL988722
T0000006752,210000,2019-07-28 10:46:15,HI948138
T0000006753,210000,2019-07-28 11:08:28,IK751678
T0000006754,210000,2019-07-28 11:10:16,HD596195
T0000006755,210000,2019-07-28 11:14:37,TS063530
T0000006756,85000,2019-07-28 11:21:35,GD598089
T0000006757,120000,2019-07-28 11:23:32,HI015767
T0000006758,85000,2019-07-28 11:28:09,IK508589
T0000006759,210000,2019-07-28 11:37:48,HD012547
T0000006760,210000,2019-07-28 12:22:15,HD434419
T0000006761,150000,2019-07-28 13:15:44,IK406947
T0000006762,420000,2019-07-28 13:58:02,IK676041
T0000006763,50000,2019-07-28 15:00:58,IK880102
T0000006764,210000,2019-07-28 15:03:59,PL371198
T0000006765,210000,2019-07-28 16:13:15,TS052320
T0000006766,120000,2019-07-28 20:24:36,HI805260
T0000006767,210000,2019-07-28 20:44:25,AS220894
T0000006768,210000,2019-07-28 21:34:20,HD156305
T0000006769,170000,2019-07-28 22:12:22,OA423930
T0000006770,180000,2019-07-28 22:17:44,TS003673
T0000006771,180000,2019-07-28 22:36:36,IK480015
T0000006772,85000,2019-07-28 23:10:53,GD137323
T0000006773,210000,2019-07-28 23:11:07,AS335973
T0000006774,210000,2019-07-29 00:01:15,TS311640
T0000006775,85000,2019-07-29 00:35:11,OA497318
T0000006776,50000,2019-07-29 00:49:35,GD574177
T0000006777,85000,2019-07-29 01:49:53,GD672303
T0000006778,150000,2019-07-29 02:23:18,HD847713
T0000006779,240000,2019-07-29 02:56:35,IK602905
T0000006780,50000,2019-07-29 03:10:54,AS780890
T0000006781,100000,2019-07-29 03:27:22,HI999153
T0000006782,85000,2019-07-29 03:34:28,AS404195
T0000006783,50000,2019-07-29 03:50:24,TS005920
T0000006784,150000,2019-07-29 04:38:58,[iban],210000,2019-07-29 05:39:30,PL920046
T0000006786,120000,2019-07-29 05:45:55,HD853800
T0000006787,210000,2019-07-29 06:27:48,AS228133
T0000006788,50000,2019-07-29 07:19:24,OA241695
T0000006789,120000,2019-07-29 11:01:42,HI874627
T0000006790,50000,2019-07-29 11:04:14,OA717373
T0000006791,420000,2019-07-29 12:17:40,GD892565
T0000006792,100000,2019-07-29 12:58:27,GD298325
T0000006793,210000,2019-07-29 13:32:32,AS707671
T0000006794,50000,2019-07-29 15:21:53,PL103598
T0000006795,210000,2019-07-29 15:39:56,PL729017
T0000006796,240000,2019-07-29 15:40:54,IK518800
T0000006797,85000,2019-07-29 15:49:54,PL147603
T0000006798,85000,2019-07-29 17:28:28,HD867526
T0000006799,210000,2019-07-29 17:33:19,TS537121
T0000006800,170000,2019-07-29 18:19:44,PL089632
T0000006801,100000,2019-07-29 19:05:32,IK516783
T0000006802,50000,2019-07-29 19:43:17,HI592803
T0000006803,120000,2019-07-29 20:26:36,HI188968
T0000006804,210000,2019-07-29 21:18:05,HD104614
T0000006805,50000,2019-07-29 21:23:10,HD572934
T0000006806,210000,2019-07-29 21:54:19,HD493357
T0000006807,180000,2019-07-29 22:13:39,IK911976
T0000006808,180000,2019-07-29 22:56:03,OA974876
T0000006809,210000,2019-07-29 22:59:37,OA869840
T0000006810,210000,2019-07-29 23:49:48,IK242265
T0000006811,50000,2019-07-29 23:53:26,TS504594
T0000006812,180000,2019-07-29 23:54:45,AS034137
T0000006813,240000,2019-07-30 00:05:28,IK853515
T0000006814,85000,2019-07-30 00:07:02,IK439676
T0000006815,120000,2019-07-30 01:01:27,HI009305
T0000006816,85000,2019-07-30 01:12:54,AS515526
T0000006817,85000,2019-07-30 02:04:07,TS789849
T0000006818,185000,2019-07-30 02:07:20,PL902037
T0000006819,85000,2019-07-30 02:44:15,HD744684
T0000006820,210000,2019-07-30 03:18:34,IK575241
T0000006821,120000,2019-07-30 04:01:44,HI871259
T0000006822,50000,2019-07-30 04:40:51,IK862574
T0000006823,210000,2019-07-30 04:52:45,HD828510
T0000006824,85000,2019-07-30 05:02:37,TS068752
T0000006825,120000,2019-07-30 05:07:00,TS344882
T0000006826,210000,2019-07-30 05:12:54,GD401034
T0000006827,320000,2019-07-30 06:29:53,HD455858
T0000006828,120000,2019-07-30 07:06:32,AS749085
T0000006829,330000,2019-07-30 07:26:30,[iban],180000,2019-07-30 08:12:38,AS374280
T0000006831,210000,2019-07-30 08:54:54,PL049278
T0000006832,210000,2019-07-30 08:58:35,GD172092
T0000006833,85000,2019-07-30 10:24:41,GD009242
T0000006834,100000,2019-07-30 10:29:02,HD359876
T0000006835,240000,2019-07-30 11:08:09,HI555356
T0000006836,210000,2019-07-30 11:32:23,HD657925
T0000006837,120000,2019-07-30 12:08:09,HI650178
T0000006838,50000,2019-07-30 12:12:53,PL942936
T0000006839,255000,2019-07-30 12:29:55,TS993439
T0000006840,120000,2019-07-30 12:50:49,PL361201
T0000006841,210000,2019-07-30 13:08:37,GD778254
T0000006842,150000,2019-07-30 13:09:03,IK528327
T0000006843,210000,2019-07-30 13:52:43,TS349914
T0000006844,85000,2019-07-30 14:13:53,TS018265
T0000006845,50000,2019-07-30 14:46:52,PL960961
T0000006846,210000,2019-07-30 15:02:04,GD710390
T0000006847,50000,2019-07-30 15:13:12,PL675446
T0000006848,85000,2019-07-30 15:17:52,HD285695
T0000006849,255000,2019-07-30 15:21:57,AS366153
T0000006850,210000,2019-07-30 15:32:48,HI859532
T0000006851,85000,2019-07-30 17:34:05,IK594280
T0000006852,50000,2019-07-30 17:41:36,OA096648
T0000006853,85000,2019-07-30 18:42:28,TS878897
T0000006854,50000,2019-07-30 19:01:27,AS799981
T0000006855,210000,2019-07-30 21:03:19,IK905330
T0000006856,50000,2019-07-30 21:50:21,OA996311
T0000006857,180000,2019-07-30 22:45:06,IK081842
T0000006858,85000,2019-07-30 23:10:37,AS859775
T0000006859,170000,2019-07-31 00:01:27,AS321794
T0000006860,50000,2019-07-31 00:42:42,HI615448
T0000006861,210000,2019-07-31 01:41:32,PL587525
T0000006862,85000,2019-07-31 02:19:02,AS636570
T0000006863,50000,2019-07-31 02:50:00,AS488509
T0000006864,100000,2019-07-31 03:42:20,IK341016
T0000006865,150000,2019-07-31 03:46:50,PL900188
T0000006866,50000,2019-07-31 03:49:46,OA981813
T0000006867,210000,2019-07-31 03:54:00,TS290297
T0000006868,85000,2019-07-31 05:01:02,AS905186
T0000006869,100000,2019-07-31 05:30:24,AS278780
T0000006870,150000,2019-07-31 05:53:32,HD880785
T0000006871,180000,2019-07-31 05:56:08,HD753835
T0000006872,180000,2019-07-31 05:58:51,OA781562
T0000006873,85000,2019-07-31 06:25:12,OA643695
T0000006874,210000,2019-07-31 09:53:38,IK311957
T0000006875,210000,2019-07-31 10:40:42,GD797764
T0000006876,210000,2019-07-31 11:39:36,IK042838
T0000006877,85000,2019-07-31 11:52:33,AS275166
T0000006878,50000,2019-07-31 12:07:44,GD905295
T0000006879,100000,2019-07-31 13:03:31,OA467724
T0000006880,85000,2019-07-31 13:41:35,AS448355
T0000006881,85000,2019-07-31 14:19:05,AS976422
T0000006882,200000,2019-07-31 14:46:46,HD030302
T0000006883,85000,2019-07-31 15:53:17,IK787243
T0000006884,260000,2019-07-31 18:12:37,PL491769
T0000006885,170000,2019-07-31 18:29:42,GD574177
T0000006886,210000,2019-07-31 19:15:25,OA917517
T0000006887,210000,2019-07-31 19:43:42,AS961301
T0000006888,210000,2019-07-31 20:05:45,GD025393
T0000006889,210000,2019-07-31 20:07:22,IK088821
T0000006890,120000,2019-07-31 20:25:02,AS554975
T0000006891,50000,2019-07-31 20:28:20,HI337854
T0000006892,210000,2019-07-31 20:57:14,PL482487
T0000006893,180000,2019-07-31 21:17:39,PL057547
T0000006894,180000,2019-07-31 21:20:44,HI400734
T0000006895,85000,2019-07-31 21:52:48,AS339451
T0000006896,100000,2019-07-31 23:35:25,OA027325
T0000006897,85000,2019-07-31 23:39:35,TS624738
T0000006898,85000,2019-07-31 23:41:38,AS834214
