purchase_date,item_name,item_price,customer_name
2019-06-09 0:49,상품F,600,김상현
2019-02-06 5:32,상품T,2000,김수민
2019-03-31 3:57,상품Y,2500,김민건
2019-03-28 15:01,상품D,400,김강현
2019-04-07 3:51,상품A,100,김성현
2019-07-04 23:52,상품Y,2500,김은성
2019-02-09 22:34,상품F,600,김서윤
2019-05-17 12:40,상품F,600,김정민
2019-01-21 23:19,상품M,1300,김라온
2019-06-22 1:38,상품B,200,김은호
2019-02-26 10:43,상품H,800,김도윤
2019-02-08 8:08,상품I,900,김수혁
2019-01-06 13:59,상품F,,김우준
2019-01-19 8:14,상품O,1500,정도형
2019-02-07 15:50,상품A,100,김은율
2019-07-19 6:28,상품Q,,김태윤
2019-01-29 3:19,상품D,400,김하윤
2019-07-24 18:54,상품F,600,김정후
2019-05-19 15:54,상품G,700,김지후
2019-05-07 22:50,상품O,1500,김건우
2019-07-13 22:09,상품S,1900,김도현
2019-02-12 8:52,상품T,2000,김시완
2019-04-04 12:58,상품D,400,김승찬
2019-05-02 12:25,상품I,900,김승찬
2019-04-06 3:47,상품P,1600,김주영
2019-06-01 8:38,상품K,1100,김서진
2019-02-18 22:08,상품R,,김대현
2019-07-24 12:49,상품V,2200,김민석
2019-07-08 16:27,상품D,400,김현준
2019-02-10 17:29,상품C,300,김도윤
2019-03-23 11:03,상품B,200,김준후
2019-05-15 21:37,상품C,300,김동우
2019-05-21 14:30,상품D,400,김재혁
2019-01-26 2:15,상품F,600,김지혁
2019-01-24 5:31,상품R,1800,김라온
2019-03-27 16:08,상품H,800,김현승
2019-02-23 1:45,상품A,100,김지운
2019-01-13 23:11,상품S,1900,김성우
2019-07-29 1:13,상품X,2400,김준희
2019-04-07 8:37,상품P,1600,김하랑
2019-04-26 2:54,상품I,900,김상현
2019-05-03 22:42,상품Y,2500,김예준
2019-05-17 10:59,상품C,300,김승우
2019-01-26 2:03,상품B,200,김성민
2019-04-15 12:39,상품A,100,김성빈
2019-02-11 22:50,상품V,2200,김영준
2019-02-24 7:46,상품W,2300,김시훈
2019-06-04 10:28,상품G,700,김선우
2019-07-13 15:39,상품V,2200,김준석
2019-03-02 7:12,상품C,300,정영훈
2019-06-30 22:33,상품N,,김민규
2019-07-10 2:42,상품L,1200,김주환
2019-03-28 16:47,상품I,900,정준기
2019-01-21 14:06,상품R,1800,김태훈
2019-03-27 19:50,상품B,200,김도경
2019-04-19 3:19,상품W,,김지후
2019-02-03 2:15,상품E,500,김건우
2019-05-25 19:28,상품R,1800,김서후
2019-04-12 9:07,상품N,1400,김민서
2019-02-24 5:24,상품G,700,김재원
2019-03-03 14:43,상품U,2100,김태준
2019-06-25 16:00,상품N,,김주혁
2019-05-23 7:43,상품Y,2500,김민재
2019-01-30 9:40,상품L,,김도율
2019-03-01 23:59,상품W,2300,김시우
2019-06-01 20:10,상품D,400,김민건
2019-02-22 12:09,상품O,1500,김주원
2019-07-29 15:15,상품N,1400,김태인
2019-07-09 12:15,상품J,1000,김준석
2019-03-16 17:23,상품A,,김주원
2019-04-08 10:11,상품H,800,김유진
2019-04-25 10:32,상품D,400,김태민
2019-02-07 15:38,상품K,1100,김태훈
2019-03-24 3:52,상품B,200,김다온
2019-03-07 20:23,상품C,,김태인
2019-03-24 8:21,상품M,1300,김민재
2019-01-30 5:56,상품T,2000,김민기
2019-03-26 10:56,상품X,2400,정준기
2019-06-30 12:19,상품V,,김정후
2019-05-30 20:54,상품L,,김시환
2019-02-01 2:42,상품A,100,김시윤
2019-01-09 7:26,상품Y,2500,김승빈
2019-01-11 13:16,상품T,,김경민
2019-02-12 19:00,상품N,1400,김선우
2019-03-01 23:35,상품G,700,김도하
2019-02-04 23:40,상품M,1300,김재희
2019-02-05 0:38,상품T,2000,김정후
2019-03-29 13:36,상품F,600,김재민
2019-01-15 19:05,상품M,1300,김하진
2019-06-18 18:59,상품M,1300,김은호
2019-05-30 3:58,상품I,900,김윤성
2019-05-24 17:03,상품Y,2500,김지오
2019-04-12 3:49,상품G,700,김시호
2019-06-28 10:05,상품B,200,김민호
2019-05-01 23:12,상품U,2100,김지훈
2019-05-20 6:46,상품X,2400,김지율
2019-05-15 0:04,상품F,600,김시율
2019-01-18 4:19,상품J,1000,김경민
2019-06-09 10:26,상품A,100,김유진
2019-04-27 20:20,상품R,,김준영
2019-07-13 19:16,상품V,2200,김정훈
2019-05-31 19:25,상품P,1600,김주혁
2019-04-05 9:21,상품A,100,김우준
2019-06-12 14:36,상품O,1500,김주한
2019-06-20 19:09,상품Y,2500,김도현
2019-04-30 6:11,상품R,1800,김승민
2019-05-28 11:23,상품X,,김태인
2019-07-27 16:49,상품R,1800,김연준
2019-01-15 21:29,상품A,100,김예성
2019-02-08 19:17,상품Y,2500,김대현
2019-01-08 8:16,상품Q,1700,김지완
2019-01-18 10:46,상품V,2200,김건희
2019-04-10 9:25,상품O,1500,김태현
2019-07-18 14:45,상품O,1500,김지한
2019-03-22 8:38,상품M,1300,김지혁
2019-05-03 9:15,상품G,700,김라온
2019-03-15 19:37,상품S,,김태우
2019-01-30 8:14,상품K,1100,김성훈
2019-07-31 10:23,상품J,1000,김규민
2019-01-14 9:06,상품O,1500,김이안
2019-06-24 3:51,상품R,1800,김지완
2019-04-20 20:15,상품Q,1700,김서후
2019-02-25 9:28,상품M,,김가온
2019-02-17 13:42,상품C,,김지율
2019-02-12 12:10,상품W,,김지완
2019-04-30 15:25,상품G,700,김유준
2019-03-12 20:09,상품C,300,김시호
2019-03-23 16:47,상품P,1600,김정후
2019-01-17 15:31,상품N,1400,김지안
2019-04-21 17:08,상품N,,김대현
2019-07-24 15:59,상품A,100,김태인
2019-07-11 4:31,상품E,,김태영
2019-04-16 4:59,상품V,2200,김동우
2019-06-18 21:22,상품D,400,김태우
2019-03-13 14:04,상품U,2100,김은혁
2019-02-27 17:30,상품S,1900,김수호
2019-07-26 22:14,상품N,1400,김대현
2019-06-19 1:01,상품Y,2500,김연호
2019-07-30 0:10,상품R,1800,김민우
2019-06-22 22:40,상품N,1400,김우진
2019-02-20 1:15,상품W,2300,김하민
2019-04-09 3:38,상품J,1000,김지성
2019-06-06 15:39,상품L,1200,김유빈
2019-03-15 9:19,상품D,400,김지안
2019-03-30 4:13,상품S,1900,김주한
2019-06-09 4:18,상품Y,2500,김규민
2019-06-27 21:17,상품W,2300,김태준
2019-06-28 1:06,상품T,2000,김지안
2019-02-02 11:23,상품L,1200,김강민
2019-06-22 2:50,상품V,2200,김성훈
2019-03-14 2:09,상품R,1800,김준호
2019-06-04 17:12,상품H,800,김정훈
2019-03-18 15:55,상품E,500,김경민
2019-02-04 1:37,상품O,1500,김예성
2019-03-08 2:15,상품E,500,김은율
2019-01-08 16:50,상품V,2200,김우현
2019-05-21 22:36,상품 Q,1700,김민호
2019-05-18 19:13,상품H,800,김동현
2019-06-18 23:57,상품I,900,김태인
2019-04-08 20:59,상품M,1300,김준후
2019-05-09 8:39,상품M,1300,김준성
2019-06-06 22:54,상품X,2400,김라온
2019-06-18 11:32,상품L,1200,김승민
2019-03-03 18:09,상품F,,김승후
2019-03-03 2:11,상품E,500,김시온
2019-02-04 11:18,상품S,1900,김민기
2019-02-23 10:30,상품N,1400,김유빈
2019-03-08 2:37,상품I,900,김승빈
2019-01-16 8:25,상품O,1500,김지훈
2019-05-13 13:19,상품F,600,김지환
2019-03-15 22:52,상품B,200,김태영
2019-01-29 7:39,상품N,1400,정영훈
2019-05-26 21:45,상품O,1500,김준우
2019-01-11 20:09,상품P,1600,김승현
2019-07-28 7:46,상품V,2200,김승찬
2019-06-11 2:39,상품L,1200,김민우
2019-05-16 15:17,상품I,900,김하윤
2019-04-01 1:46,상품N,1400,김성윤
2019-02-05 14:53,상품U,2100,김진우
2019-07-20 23:37,상품J,1000,김성우
2019-07-11 21:56,상품X,,김지원
2019-01-26 23:24,상품E,500,김주원
2019-07-24 14:18,상품O,1500,김영준
2019-01-07 19:27,상품D,400,김지완
2019-03-27 11:07,상품C,300,김민재
2019-04-27 21:24,상품K,,김지호
2019-02-24 9:12,상품K,1100,김현민
2019-01-22 14:51,상품R,1800,정준기
2019-02-27 12:20,상품X,,김준희
2019-05-26 13:01,상품S,1900,김승유
2019-07-18 3:53,상품W,2300,김주호
2019-05-04 23:25,상품U,2100,김강현
2019-01-10 2:06,상품J,1000,김강민
2019-01-04 16:02,상품C,300,김현우
2019-05-14 13:44,상품I,900,김준희
2019-03-09 21:30,상품Q,1700,김서윤
2019-04-19 5:01,상품E,500,김유찬
2019-06-27 13:45,상품V,2200,김진우
2019-04-17 10:34,상품D,400,김유준
2019-04-23 9:22,상품R,1800,김재원
2019-01-15 8:30,상품F,600,김승찬
2019-04-07 7:50,상품B,,김우진
2019-06-08 16:39,상품K,1100,김도훈
2019-02-11 22:59,상품A,100,김유찬
2019-06-01 7:17,상품T,2000,김성현
2019-04-01 18:01,상품A,100,김시훈
2019-03-03 20:02,상품U,2100,김민서
2019-07-29 7:17,상품Y,2500,김민찬
2019-03-19 13:25,상품Q,1700,김도현
2019-01-07 14:54,상품L,1200,김재현
2019-01-03 6:38,상품R,1800,김정원
2019-01-20 10:07,상품H,800,김지안
2019-06-04 9:19,상품S,1900,김은성
2019-03-18 6:28,상품Q,1700,김지우
2019-07-16 19:24,상품S,1900,김강민
2019-02-01 7:57,상품W,,김도윤
2019-04-07 12:49,상품H,800,김지환
2019-07-05 8:44,상품G,700,김준희
2019-06-12 6:05,상품M,1300,김라온
2019-02-18 9:24,상품A,100,김주영
2019-01-25 0:44,상품M,1300,김지완
2019-01-27 8:41,상품M,1300,김수호
2019-03-08 10:07,상품Q,1700,김성우
2019-03-10 20:21,상품T,2000,김동건
2019-03-04 0:36,상품X,2400,김준호
2019-02-05 19:22,상품U,2100,김태경
2019-07-11 15:43,상품O,1500,김지율
2019-01-12 4:00,상품S,1900,김정훈
2019-06-28 2:25,상품E,500,김서준
2019-02-24 1:07,상품C,,김현성
2019-04-09 23:43,상품C,300,김라온
2019-04-10 22:29,상품R,,김원준
2019-06-26 4:00,상품J,1000,김유빈
2019-05-12 14:43,상품G,700,김민서
2019-06-15 18:17,상품L,1200,김호준
2019-07-29 11:07,상품Y,2500,김재윤
2019-05-21 4:48,상품P,1600,김우찬
2019-04-17 21:13,상품O,1500,김하진
2019-04-08 7:49,상품K,1100,김수현
2019-02-14 2:29,상품C,300,김준형
2019-06-24 5:06,상품A,,김시호
2019-02-05 2:22,상품N,,김준형
2019-06-27 11:24,상품J,1000,김도윤
2019-05-18 10:53,상품N,1400,김지완
2019-05-31 22:43,상품X,2400,김건희
2019-02-02 12:24,상품U,2100,김우준
2019-03-15 9:14,상품A,,김강현
2019-07-30 9:08,상품J,1000,김태양
2019-07-07 20:15,상품G,700,김민찬
2019-04-16 7:35,상품S,1900,김성훈
2019-07-09 17:04,상품J,1000,김태인
2019-06-21 11:31,상품Q,1700,김상민
2019-02-26 19:32,상품X,2400,김정훈
2019-01-30 18:07,상품R,1800,김지용
2019-02-21 4:51,상품C,,김현승
2019-04-13 9:28,상품Y,2500,김수현
2019-03-08 13:07,상품U,2100,김도윤
2019-06-25 13:52,상품L,1200,김주영
2019-03-31 10:49,상품B,200,김은율
2019-02-01 9:43,상품Q,1700,김민준
2019-03-17 18:24,상품R,1800,김재현
2019-07-22 11:53,상품A,100,김시훈
2019-02-15 3:51,상품P,1600,김성준
2019-03-24 9:28,상품L,1200,김하준
2019-04-04 18:20,상품L,1200,김윤찬
2019-05-14 0:57,상품H,800,김세현
2019-04-26 13:34,상품D,400,김우빈
2019-05-11 10:22,상품D,400,김범준
2019-07-02 5:38,상품R,1800,김승빈
2019-03-20 2:16,상품A,100,김라온
2019-07-16 1:12,상품S,1900,김하준
2019-03-24 8:04,상품Y,2500,김호준
2019-07-06 16:39,상품C,300,김연호
2019-01-09 10:04,상품V,2200,김태우
2019-05-16 2:34,상품A,100,김주안
2019-06-15 10:42,상품N,1400,김현수
2019-04-07 21:07,상품M,1300,김하랑
2019-04-12 6:04,상품E,500,김예찬
2019-03-12 14:52,상품C,300,김현수
2019-05-30 15:35,상품A,100,김동건
2019-05-17 12:32,상품A,100,김연호
2019-01-21 15:26,상품N,1400,김도경
2019-05-18 13:09,상품W,2300,김서진
2019-04-05 13:51,상품X,2400,김현서
2019-06-28 21:54,상품I,900,김유찬
2019-01-18 10:33,상품L,1200,김재윤
2019-05-10 22:53,상품Y,2500,김승훈
2019-06-17 1:07,상품P,1600,김성준
2019-02-09 9:06,상품D,400,김승현
2019-02-13 11:59,상품V,,김윤호
2019-01-11 16:52,상품O,1500,김서진
2019-07-05 11:48,상품L,1200,김재희
2019-05-10 6:35,상품B,200,김준우
2019-03-10 1:46,상품J,1000,김주현
2019-06-29 10:48,상품S,,김은성
2019-01-01 18:02,상 품X,2400,김주안
2019-05-02 2:19,상품D,400,김지완
2019-04-09 16:48,상품B,200,김지율
2019-05-18 4:25,상품K,1100,김유찬
2019-02-12 12:26,상품R,1800,김현석
2019-07-06 10:11,상품V,2200,김찬영
2019-01-14 15:53,상품N,1400,김하진
2019-02-08 18:40,상품A,100,김재희
2019-05-30 20:12,상품Q,,김윤우
2019-07-15 21:28,상품I,900,김동현
2019-04-20 16:01,상품P,1600,김지안
2019-07-20 17:48,상품E,500,김동하
2019-07-17 19:57,상품B,200,김승준
2019-01-09 17:27,상품S,1900,김동우
2019-01-10 20:34,상품Q,1700,김준우
2019-01-01 0:20,상품O,1500,김민석
2019-05-07 3:19,상품W,2300,김현수
2019-04-29 14:03,상품D,400,김상민
2019-01-26 17:01,상품K,1100,김찬우
2019-06-12 0:11,상품J,1000,김은성
2019-02-28 13:53,상품X,2400,김상현
2019-02-25 16:24,상품J,1000,김태윤
2019-04-09 18:43,상품C,300,김민혁
2019-07-19 21:53,상품V,2200,김민규
2019-04-25 12:17,상품C,300,김윤우
2019-07-26 4:57,상품D,,김재준
2019-01-18 11:10,상품H,800,김하윤
2019-06-30 9:04,상품O,1500,김규현
2019-03-29 22:27,상품K,1100,김지완
2019-07-27 19:30,상품U,2100,김시호
2019-07-25 23:48,상품N,1400,김수민
2019-05-21 3:34,상품E,500,김성민
2019-05-21 9:45,상품D,400,김예찬
2019-04-25 9:33,상품Y,2500,김시호
2019-07-10 14:28,상품B,200,김준수
2019-03-11 1:07,상품G,700,김승우
2019-07-05 12:35,상품X,2400,정영훈
2019-01-18 19:42,상품X,2400,김재윤
2019-06-07 6:50,상품B,200,김재윤
2019-03-19 22:22,상품S,,김태양
2019-02-05 19:59,상품T,2000,김윤서
2019-06-16 1:51,상품O,1500,김현진
2019-07-07 23:16,상품W,2300,김시현
2019-07-27 3:11,상품Q,1700,김우진
2019-06-11 18:51,상품M,1300,김수혁
2019-04-28 9:04,상품Q,1700,김수호
2019-02-11 7:40,상품O,1500,김도훈
2019-01-16 2:18,상품J,1000,김지오
2019-04-30 7:48,상품B,200,김서윤
2019-04-02 16:05,상품K,,김민호
2019-05-23 15:17,상품S,1900,김재호
2019-04-12 12:13,상품F,600,김주한
2019-06-02 11:39,상품C,,김민석
2019-06-05 16:12,상품O,1500,김현승
2019-02-04 10:24,상품S,1900,김원준
2019-05-30 1:04,상품T,2000,김예찬
2019-02-06 5:48,상품H,800,정우석
2019-06-13 15:45,상품R,,김민서
2019-03-17 16:50,상품P,1600,김범준
2019-02-12 6:06,상품A,100,김태경
2019-03-03 19:16,상품U,2100,김재준
2019-05-19 1:37,상품H,800,김서준
2019-01-10 21:39,상품J,1000,김민서
2019-07-10 8:40,상품S,1900,김준호
2019-07-19 14:12,상품A,,김서윤
2019-03-06 23:05,상품Q,1700,김서윤
2019-02-23 7:32,상품G,,김우진
2019-07-11 19:08,상품P,1600,김유준
2019-03-27 23:14,상품Q,1700,김시완
2019-02-04 9:49,상품R,1800,김승호
2019-06-22 18:06,상품X,,김승빈
2019-04-29 8:13,상품Y,2500,김진우
2019-01-15 17:00,상품R,1800,김이준
2019-02-08 6:03,상품P,1600,김주호
2019-07-21 11:51,상품Q,1700,김민석
2019-06-26 14:31,상품I,900,김이안
2019-05-20 3:59,상품D,400,김성빈
2019-05-16 5:00,상품F,600,김하랑
2019-01-10 0:51,상품X,,김한결
2019-04-02 16:22,상 품Y,2500,김승빈
2019-05-21 20:16,상품O,1500,김현서
2019-02-05 22:18,상품D,400,김은율
2019-02-07 17:01,상품S,1900,김경민
2019-05-30 3:41,상품O,1500,김도율
2019-01-02 19:30,상품F,600,김승유
2019-04-20 23:34,상품S,1900,김지우
2019-06-06 11:21,상품F,600,김재혁
2019-07-11 2:59,상품G,700,김재준
2019-02-17 0:38,상품T,2000,김민석
2019-03-28 18:22,상품J,1000,김우주
2019-01-30 17:24,상품B,,김재윤
2019-02-24 12:11,상품O,1500,김강현
2019-01-12 19:06,상품M,1300,정영훈
2019-05-07 19:53,상품O,,김경민
2019-05-23 3:56,상품O,1500,김수민
2019-04-13 21:53,상품F,600,김하윤
2019-03-18 2:54,상품J,1000,김태영
2019-07-02 9:51,상품V,,김승찬
2019-05-17 13:47,상품I,900,김성현
2019-07-06 16:57,상품S,1900,김유진
2019-06-21 2:38,상품H,,김준희
2019-01-20 17:17,상품C,300,김지민
2019-01-26 17:51,상품I,900,김시율
2019-03-27 21:16,상품B,200,김태경
2019-05-12 3:30,상품W,2300,김수호
2019-01-25 14:35,상품J,1000,김태양
2019-04-11 16:11,상품B,200,김재민
2019-05-28 7:29,상품N,,김시우
2019-05-09 21:37,상품N,1400,김민수
2019-02-02 1:06,상품V,2200,김건희
2019-02-26 18:16,상품X,2400,김현우
2019-07-08 3:46,상품R,1800,김동우
2019-05-15 2:22,상품H,800,김승우
2019-05-26 1:29,상품U,2100,김주현
2019-03-19 12:23,상품E,500,김건우
2019-07-14 8:24,상품L,1200,김우준
2019-06-12 10:08,상품A,100,김지용
2019-04-20 6:31,상품F,600,김지율
2019-03-02 21:37,상품V,2200,김하민
2019-05-10 18:16,상품E,500,김규민
2019-02-01 2:08,상품L,1200,김원준
2019-04-21 11:00,상품K,1100,김유준
2019-06-04 15:09,상품I,900,김민재
2019-01-20 8:18,상품C,300,김유빈
2019-01-08 10:41,상품R,1800,김승찬
2019-06-04 3:45,상품F,600,김유찬
2019-05-30 19:49,상품L,1200,김유준
2019-03-23 12:38,상품X,2400,김현서
2019-05-08 18:42,상품G,700,김지용
2019-03-04 17:32,상품I,900,김준영
2019-06-25 22:45,상품H,800,김현수
2019-07-27 8:27,상품P,1600,김서윤
2019-07-02 23:56,상품L,1200,김유진
2019-04-22 16:45,상품X,2400,김라온
2019-03-08 22:27,상품H,800,김서율
2019-05-11 23:23,상품C,300,김재준
2019-04-30 7:35,상품Y,2500,정우석
2019-05-25 13:09,상품S,1900,김예찬
2019-07-11 19:13,상품X,2400,김현석
2019-02-18 10:26,상품R,1800,김정원
2019-07-16 19:33,상품B,200,김이안
2019-05-25 17:26,상품I,900,김태영
2019-04-13 0:19,상품J,1000,김태훈
2019-07-26 15:06,상품A,100,김연준
2019-05-08 15:42,상품P,1600,김현성
2019-04-01 17:58,상품A,100,김도하
2019-01-16 8:26,상 품H,800,김연호
2019-02-02 21:22,상품I,,김영준
2019-07-03 17:02,상품K,1100,김강현
2019-07-10 15:06,상품R,,김상민
2019-02-15 7:04,상품F,600,김우현
2019-01-26 18:35,상품S,,김은찬
2019-03-30 14:21,상품R,1800,김태인
2019-05-09 0:04,상품K,1100,김상민
2019-05-15 21:50,상품C,300,김승우
2019-03-09 13:16,상품V,2200,김민혁
2019-03-07 11:33,상품U,2100,김승호
2019-03-30 21:05,상품N,1400,김태훈
2019-01-05 23:39,상품G,700,김정민
2019-06-03 12:10,상품J,1000,김은혁
2019-02-26 3:21,상품A,100,김현우
2019-05-19 1:58,상품J,1000,김성우
2019-06-12 13:57,상품L,,김준수
2019-01-17 8:13,상품X,,김정훈
2019-07-18 1:20,상품F,600,김은성
2019-04-17 9:07,상품V,2200,김규현
2019-03-05 6:22,상품T,2000,김준우
2019-03-06 7:53,상품F,600,김태민
2019-06-07 18:31,상품F,600,김성현
2019-07-31 12:08,상품G,700,김준서
2019-04-21 21:59,상품X,2400,김지우
2019-07-03 7:49,상품M,1300,김현성
2019-04-19 23:56,상품I,900,김지성
2019-01-14 4:53,상품Q,1700,김윤성
2019-04-01 11:46,상품O,1500,김규현
2019-05-14 1:28,상품E,500,김서후
2019-04-20 22:59,상품M,1300,김현서
2019-01-20 6:25,상품O,1500,김찬우
2019-02-07 2:26,상품C,300,김도원
2019-05-26 5:02,상품R,1800,김민준
2019-04-26 2:01,상품F,600,김정민
2019-03-26 4:13,상품N,1400,김승빈
2019-06-11 0:58,상품F,600,김지민
2019-06-02 12:29,상품W,2300,김윤호
2019-07-04 7:31,상품E,500,김시율
2019-07-01 15:43,상품L,1200,김현준
2019-01-13 23:23,상품I,900,김서윤
2019-07-15 11:10,상품V,,김동욱
2019-05-05 17:06,상품N,1400,김성윤
2019-06-07 0:56,상품E,500,김윤성
2019-01-07 11:27,상품P,1600,김민건
2019-06-14 1:03,상품N,1400,김재영
2019-06-05 19:17,상품U,2100,김준우
2019-03-19 11:19,상품Q,1700,김주영
2019-06-23 21:12,상품K,1100,김은찬
2019-02-24 7:41,상품K,1100,김윤재
2019-06-24 15:49,상품U,2100,김가온
2019-06-01 2:27,상품C,300,김지안
2019-03-13 1:59,상품S,1900,김강현
2019-04-23 5:03,상품H,,정준기
2019-01-21 0:34,상품J,1000,김수혁
2019-04-09 14:21,상품Q,1700,김도원
2019-01-07 5:02,상품O,1500,김서준
2019-04-23 2:45,상품N,,김지혁
2019-05-22 0:13,상품K,,김태인
2019-06-22 3:44,상품I,900,김도윤
2019-07-03 16:16,상품H,800,김우현
2019-03-22 6:07,상품B,200,김시우
2019-01-07 7:25,상품L,1200,김성준
2019-01-02 13:52,상품L,1200,김현성
2019-03-04 2:46,상품U,2100,김선우
2019-02-20 19:32,상품B,200,김민건
2019-02-18 16:38,상품P,1600,김윤우
2019-01-08 4:31,상품L,1200,김시윤
2019-05-22 20:55,상품U,2100,김시훈
2019-01-05 17:58,상품S,1900,김태영
2019-05-02 3:07,상품I,900,김연준
2019-04-20 4:37,상품I,900,김은혁
2019-02-28 20:29,상품A,100,김현수
2019-06-17 19:16,상 품C,300,김지호
2019-05-18 15:43,상품C,,김동현
2019-02-04 7:23,상품H,800,김우주
2019-05-15 18:33,상품C,300,김은율
2019-07-13 20:55,상품H,800,김규현
2019-04-11 22:21,상품J,1000,김은성
2019-06-17 15:11,상품K,1100,김하준
2019-07-26 2:27,상품Q,1700,김승훈
2019-03-20 4:25,상품W,2300,김가온
2019-01-05 1:01,상품U,2100,김시온
2019-01-09 20:21,상품S,1900,김연준
2019-02-16 12:40,상품T,2000,김민수
2019-04-10 19:08,상품H,,김세현
2019-06-19 19:11,상품F,600,김현서
2019-07-13 12:08,상품B,200,김우현
2019-07-22 14:12,상품N,,김상민
2019-01-08 3:45,상품K,,김은호
2019-01-25 14:54,상품S,1900,김시우
2019-02-21 3:31,상품W,2300,김도영
2019-01-05 12:59,상품L,1200,김재혁
2019-05-09 10:31,상품G,700,김정민
2019-04-16 22:06,상품R,1800,김재민
2019-04-30 3:55,상품V,2200,김승찬
2019-02-09 4:09,상품P,1600,김규현
2019-06-22 16:15,상품U,2100,김준우
2019-07-15 11:38,상품J,1000,김지훈
2019-03-29 21:28,상품W,2300,김우현
2019-03-04 20:28,상품W,2300,김성현
2019-03-17 0:02,상품B,200,김준영
2019-03-10 17:30,상품Q,1700,김한결
2019-01-10 16:33,상품I,900,김현우
2019-02-25 17:44,상품 B,,김승주
2019-03-02 19:02,상품O,1500,김예찬
2019-04-05 6:09,상품P,1600,김지우
2019-06-22 0:59,상품H,800,김승후
2019-05-22 20:43,상품R,1800,김지원
2019-02-25 18:17,상품O,1500,김도현
2019-04-30 8:53,상품Q,1700,김하준
2019-07-08 20:15,상품B,200,김찬우
2019-06-29 4:58,상품R,1800,김현성
2019-03-01 9:20,상품O,1500,김가온
2019-07-15 22:51,상품J,1000,김시환
2019-04-17 18:30,상품B,,김지운
2019-01-09 7:07,상품E,500,김현석
2019-05-02 15:15,상품B,200,김예준
2019-03-30 1:13,상품C,300,김이안
2019-02-27 3:38,상품U,2100,김주혁
2019-03-27 15:33,상품Q,,김도훈
2019-01-18 4:12,상품A,100,김이준
2019-06-12 18:06,상품W,,정도형
2019-01-30 0:45,상품V,,정우석
2019-05-27 6:43,상품F,600,김성현
2019-05-09 2:50,상품X,2400,김우진
2019-04-24 22:09,상품H,800,김태준
2019-02-27 18:56,상품Q,1700,김주원
2019-06-25 1:44,상품Q,1700,김상민
2019-05-25 17:40,상품S,1900,김이준
2019-05-26 21:14,상품E,500,김재윤
2019-01-15 18:36,상품T,2000,김하진
2019-01-09 5:36,상품T,2000,김우영
2019-04-12 1:58,상품B,200,김지운
2019-07-11 4:12,상품T,2000,김예성
2019-02-18 15:17,상품N,1400,김도영
2019-06-14 9:45,상품V,2200,김시훈
2019-06-03 9:06,상품K,1100,김범준
2019-04-09 19:19,상품N,1400,김정후
2019-03-22 6:16,상품V,2200,김승윤
2019-04-24 21:02,상품T,2000,김민호
2019-03-20 7:41,상품F,600,김현서
2019-02-01 14:49,상품B,200,김민수
2019-03-12 3:16,상품O,,김승찬
2019-03-19 8:45,상품B,200,김현성
2019-05-31 21:05,상품B,200,김예성
2019-01-13 4:57,상품D,,김현서
2019-01-16 13:29,상품 O,1500,김승빈
2019-03-03 4:02,상품L,1200,김주혁
2019-03-16 1:46,상품C,300,김민재
2019-07-16 5:19,상품A,100,김현석
2019-06-23 8:16,상품S,1900,김호준
2019-02-28 9:08,상품H,800,김승우
2019-01-25 20:00,상품L,1200,정우석
2019-01-27 2:02,상품S,1900,김찬영
2019-06-01 7:32,상품V,2200,김하준
2019-03-10 14:46,상품O,1500,김성민
2019-05-03 16:31,상품P,1600,김유빈
