purchase_date,item_name,item_price,customer_name
2019-03-01 22:05,상품P,1600,김재윤
2019-01-19 19:23,상품V,2200,김도경
2019-03-05 1:27,상품X,2400,김시우
2019-04-23 23:11,상품C,300,김우영
2019-02-26 21:35,상품X,2400,김지안
2019-01-04 9:03,상품C,300,김이안
2019-05-13 23:52,상품U,2100,김재호
2019-06-22 2:41,상품T,2000,정준기
2019-01-16 18:49,상품B,200,김지한
2019-03-06 9:51,상품C,300,김민서
2019-05-26 22:34,상품Q,1700,김우주
2019-04-09 1:00,상품T,2000,김도훈
2019-01-22 3:28,상품B,200,김민수
2019-06-24 7:25,상품S,1900,김세현
2019-07-02 0:59,상품F,600,김서준
2019-04-09 7:04,상품S,1900,김우빈
2019-04-19 17:10,상품S,1900,김우현
2019-06-20 5:44,상품A,100,김윤성
2019-01-17 7:34,상품M,1300,김주안
2019-07-30 9:53,상품T,2000,김준수
2019-01-28 17:04,상품A,100,김하율
2019-02-15 8:10,상품T,2000,김주혁
2019-04-15 19:40,상품W,2300,김하준
2019-01-26 12:39,상품G,700,김재준
2019-03-23 10:32,상품V,2200,김서진
2019-07-07 9:07,상품Y,2500,김주원
2019-06-15 2:23,상품M,1300,김도훈
2019-02-04 13:22,상품J,1000,김주호
2019-07-13 23:49,상품O,1500,김민호
2019-03-18 6:34,상품P,1600,김준수
2019-02-17 6:40,상품S,1900,김시현
2019-01-27 6:10,상품A,100,김재민
2019-07-22 16:56,상품 T,2000,김윤재
2019-04-07 5:33,상품M,1300,김시완
2019-04-14 3:40,상품R,1800,김재혁
2019-04-20 20:27,상품I,,김수혁
2019-07-27 20:32,상품P,1600,김주혁
2019-07-02 11:03,상품B,200,김상민
2019-07-31 18:08,상품O,1500,김은성
2019-05-08 18:58,상품M,1300,김준석
2019-05-15 21:18,상품F,600,김현민
2019-02-26 11:06,상품B,200,김현우
2019-06-13 2:52,상품H,800,김은혁
2019-03-03 23:38,상품Q,1700,김재영
2019-04-26 0:14,상품U,2100,김성윤
2019-02-08 16:06,상품H,800,김하람
2019-01-18 9:18,상품Q,,김태민
2019-07-20 14:25,상품T,2000,김규민
2019-05-09 11:13,상품V,2200,김규민
2019-06-14 15:46,상품G,,김우영
2019-06-02 23:43,상품V,2200,김서윤
2019-07-17 13:07,상품E,500,김도현
2019-05-01 10:42,상품V,,김서율
2019-02-23 10:46,상품X,2400,김시우
2019-05-01 2:27,상품Q,1700,김지운
2019-02-11 17:50,상품F,600,김우찬
2019-04-12 20:58,상품L,1200,김지성
2019-03-27 23:07,상품G,,김승호
2019-02-17 18:37,상품I,900,김성우
2019-04-02 15:20,상품G,700,김도하
2019-06-21 7:32,상품Q,1700,김승훈
2019-05-30 14:02,상품Y,2500,김선우
2019-05-31 3:51,상품T,2000,김태민
2019-01-15 22:59,상품A,,김하진
2019-03-06 21:42,상품P,1600,김지운
2019-02-11 11:33,상품L,1200,김현민
2019-03-20 8:17,상품T,2000,김민기
2019-05-25 7:57,상품B,200,김지민
2019-05-13 5:51,상품T,2000,김성민
2019-05-26 12:11,상품D,400,김현서
2019-01-05 3:03,상품L,1200,김대현
2019-07-26 21:28,상품Q,1700,김승유
2019-05-22 12:00,상품D,400,김승준
2019-07-09 19:18,상품H,800,김승찬
2019-07-06 8:33,상품C,300,김민우
2019-07-21 4:32,상품O,1500,김연준
2019-05-28 17:36,상품A,100,김영준
2019-05-02 1:58,상품P,,김현준
2019-02-13 19:12,상품Q,1700,김지운
2019-02-19 18:30,상품Q,1700,김성현
2019-05-05 13:12,상품A,100,김현우
2019-03-14 23:23,상품X,2400,김도원
2019-04-30 21:09,상품T,2000,김주원
2019-02-21 10:04,상품J,1000,김민우
2019-01-17 20:33,상품N,1400,김윤서
2019-06-04 19:01,상품V,2200,김준형
2019-01-14 7:43,상품P,1600,김이준
2019-02-14 8:23,상품R,1800,김예찬
2019-02-11 18:17,상품N,1400,김지오
2019-01-30 10:27,상품C,300,김현수
2019-01-22 1:41,상품Q,1700,김동건
2019-03-02 12:51,상품A,100,김지환
2019-04-25 10:03,상품W,2300,김재현
2019-02-27 7:17,상품Q,1700,김재준
2019-04-03 3:43,상품L,1200,김은혁
2019-04-28 14:54,상품J,1000,김현성
2019-05-29 3:02,상품X,2400,김성우
2019-03-31 23:41,상품C,,정영훈
2019-04-14 23:36,상품E,500,김정훈
2019-06-10 22:37,상품H,800,김민건
2019-02-15 20:50,상품J,1000,김시율
2019-06-15 19:50,상품O,1500,김서윤
2019-02-13 19:13,상품R,1800,김도율
2019-06-01 10:43,상품F,600,김태준
2019-06-11 8:44,상품T,2000,김대현
2019-05-13 8:29,상품M,1300,김영준
2019-07-17 13:31,상품D,400,김유준
2019-05-23 15:33,상품N,1400,김지완
2019-07-06 22:22,상품D,400,김승민
2019-05-27 15:23,상품C,300,김지환
2019-06-05 7:52,상품B,200,김준후
2019-04-24 1:31,상품C,300,김수혁
2019-05-02 0:06,상품M,1300,김지후
2019-02-28 19:41,상품W,2300,김도영
2019-05-17 6:37,상품O,1500,김현진
2019-03-01 3:48,상품B,200,김승호
2019-05-05 23:37,상품U,2100,김민혁
2019-07-04 3:59,상품T,2000,김민수
2019-03-15 13:47,상품K,1100,김한결
2019-05-10 15:27,상품U,2100,김시율
2019-03-03 0:17,상품P,1600,김서진
2019-04-20 9:46,상품T,2000,김시윤
2019-02-04 9:09,상품M,1300,김윤우
2019-06-18 1:55,상품A,100,김준영
2019-04-21 20:42,상품P,1600,김은찬
2019-01-19 1:21,상품P,1600,김수호
2019-02-14 23:47,상품L,1200,김민기
2019-06-22 16:42,상품P,1600,김수혁
2019-04-05 8:54,상품Q,1700,김성현
2019-05-25 21:07,상품S,1900,김이안
2019-04-01 21:13,상 품O,1500,김재윤
2019-06-02 3:50,상품M,1300,김예성
2019-05-08 12:29,상품N,1400,김찬우
2019-03-31 9:41,상품D,,김우찬
2019-04-07 11:15,상품K,1100,김수호
2019-01-25 8:45,상품C,300,김도경
2019-03-09 20:15,상품I,900,김상민
2019-06-12 14:47,상품Q,1700,김지운
2019-05-31 0:46,상품G,700,김원준
2019-02-18 8:16,상품v,2200,김연호
2019-04-20 1:40,상품S,1900,김지호
2019-03-31 11:35,상품D,400,김도현
2019-03-17 5:57,상품D,400,김승준
2019-06-23 15:15,상품A,100,김상현
2019-07-25 12:14,상품G,700,김이안
2019-03-04 4:15,상품M,1300,김재희
2019-03-09 19:11,상품A,100,김수민
2019-04-24 3:12,상품A,100,정영훈
2019-04-19 22:55,상품Q,1700,김주현
2019-05-16 7:12,상품S,1900,김태영
2019-02-28 13:56,상품H,800,김준후
2019-02-22 10:35,상품D,400,김다온
2019-07-24 0:28,상품M,1300,김윤호
2019-02-08 21:40,상품T,2000,김재준
2019-01-31 17:57,상품G,700,김지민
2019-05-15 8:27,상품E,500,김도하
2019-01-02 13:31,상품K,1100,김건희
2019-06-05 10:28,상품Y,2500,김준형
2019-01-09 16:23,상품G,700,김지후
2019-04-23 18:25,상품C,300,김승준
2019-02-16 11:25,상품V,2200,김도현
2019-07-18 22:03,상품G,700,김현성
2019-05-15 8:45,상품X,2400,김유준
2019-06-26 19:07,상품K,1100,김준우
2019-05-28 13:45,상품Y,2500,김수현
2019-06-19 14:54,상품S,1900,김하람
2019-01-19 15:12,상품C,300,김성빈
2019-07-22 1:52,상품H,800,김하진
2019-03-19 22:29,상품B,200,정준기
2019-06-04 4:31,상품S,,김동우
2019-07-14 8:53,상품W,2300,김예찬
2019-03-29 9:55,상품L,,김은율
2019-02-22 20:53,상품V,2200,김호준
2019-05-30 9:20,상품M,1300,김지오
2019-04-14 15:56,상품R,1800,김현석
2019-07-13 5:02,상품S,1900,김하준
2019-04-30 23:52,상품O,1500,김이준
2019-01-21 20:47,상품N,1400,김준후
2019-01-16 21:00,상품G,,김정현
2019-05-21 1:30,상품J,1000,김지혁
2019-03-05 6:57,상품M,1300,김태민
2019-03-30 7:28,상품H,800,김성준
2019-03-08 17:28,상품Y,2500,김성빈
2019-05-04 5:54,상품G,,김윤성
2019-06-23 10:24,상품T,2000,김가온
2019-01-21 20:52,상품T,2000,김수민
2019-04-23 5:13,상품V,2200,정영훈
2019-07-01 1:09,상품J,1000,김하랑
2019-06-22 6:12,상품W,2300,김태인
2019-06-11 9:07,상품Y,2500,김승유
2019-02-11 12:22,상품T,,김규현
2019-06-10 4:25,상품U,2100,김다온
2019-06-28 8:30,상품p,1600,김우진
2019-02-09 12:36,상품W,2300,김지완
2019-06-04 3:03,상품S,,김지훈
2019-04-16 1:17,상품H,800,김유준
2019-02-22 18:37,상품R,1800,김주환
2019-07-07 21:49,상품A,,김은우
2019-07-23 23:43,상품H,800,김예성
2019-04-28 10:07,상품Q,1700,김범준
2019-02-12 7:22,상품V,2200,김태경
2019-06-13 2:20,상품A,100,김준서
2019-04-19 18:20,상품I,900,김하민
2019-07-10 13:03,상품G,700,김민건
2019-06-14 17:15,상품N,1400,김시호
2019-01-10 15:50,상품T,2000,김라온
2019-01-06 13:02,상품E,,김예준
2019-02-20 10:23,상품L,1200,김성우
2019-04-14 13:19,상품T,2000,김진우
2019-03-23 20:08,상품L,1200,김지한
2019-03-23 23:07,상품B,200,김지혁
2019-05-09 0:35,상품J,,김우현
2019-06-13 16:29,상품N,1400,김은우
2019-03-22 0:04,상품D,400,김지후
2019-02-23 22:28,상품N,1400,김도원
2019-06-02 9:24,상품V,2200,김하윤
2019-06-11 12:52,상품B,200,김시완
2019-03-08 3:18,상품Y,2500,정우석
2019-02-02 23:24,상품D,400,김하진
2019-01-11 16:05,상품V,2200,김준혁
2019-01-16 5:32,상품T,2000,김서준
2019-04-24 10:56,상품F,600,김현승
2019-07-25 6:56,상품N,1400,김호준
2019-07-17 17:56,상품I,900,김승윤
2019-07-14 6:42,상품i,900,김주안
2019-07-26 14:59,상품C,,김라온
2019-05-21 12:25,상품W,2300,김주혁
2019-03-05 6:11,상품W,2300,김하민
2019-03-01 16:07,상품H,800,김승민
2019-06-08 16:38,상품O,1500,김하민
2019-03-17 14:00,상품P,1600,김지오
2019-07-18 6:57,상품C,300,김지오
2019-03-21 7:53,상품J,1000,김성빈
2019-05-25 17:11,상품M,1300,김민찬
2019-07-23 20:51,상품Y,2500,김준영
2019-05-28 2:44,상품O,1500,김우빈
2019-07-26 6:27,상품X,,김민준
2019-03-27 0:27,상품Y,2500,김은호
2019-03-19 4:32,상품M,1300,김재호
2019-04-23 2:16,상품G,700,김시현
2019-07-04 10:40,상품N,1400,김찬우
2019-06-15 0:31,상품J,1000,김시현
2019-02-10 4:30,상품Q,1700,김우영
2019-03-04 10:26,상품D,400,김승준
2019-03-18 13:47,상품F,600,김성빈
2019-01-07 13:19,상품C,300,김승환
2019-05-20 18:28,상품D,400,김태경
2019-07-06 21:09,상품P,1600,김재준
2019-01-21 13:05,상품K,1100,김규민
2019-07-18 23:04,상품W,,김민찬
2019-04-03 13:16,상품D,400,김수민
2019-04-26 14:06,상품R,1800,김지원
2019-02-24 11:35,상품B,200,김준성
2019-06-06 3:33,상품P,1600,김규민
2019-04-20 23:13,상품M,1300,김영준
2019-02-10 8:17,상품T,2000,김수민
2019-05-13 3:17,상품V,2200,김주안
2019-01-16 7:35,상품A,100,김강현
2019-07-09 16:35,상품G,700,정우석
2019-04-27 14:10,상품C,300,김재혁
2019-02-23 1:27,상품S,,김준형
2019-03-16 11:09,상품N,1400,김하율
2019-06-03 23:20,상품D,400,김지환
2019-03-08 10:32,상품S,1900,김승우
2019-03-07 5:20,상품S,1900,김진우
2019-05-14 12:56,상품I,900,김성우
2019-01-14 6:57,상품E,500,김시온
2019-03-18 3:18,상품I,900,김수현
2019-01-26 8:04,상품I,900,김수호
2019-01-31 2:01,상품V,2200,김재영
2019-05-16 8:27,상품 w,2300,김시훈
2019-04-20 19:10,상품E,500,김서진
2019-04-11 15:55,상품B,200,김도윤
2019-05-09 16:07,상 품 s,1900,김민준
2019-05-16 13:20,상품B,200,김하민
2019-07-14 7:43,상품X,2400,김민우
2019-01-27 16:30,상품W,2300,김민혁
2019-04-11 2:22,상품A,,김선우
2019-02-12 14:02,상품 g,700,김재훈
2019-01-05 0:53,상품U,2100,김준형
2019-06-01 1:12,상품H,800,김민기
2019-05-16 15:43,상품P,1600,김하민
2019-02-11 2:41,상품C,300,김은호
2019-04-22 17:18,상품X,2400,김은성
2019-03-10 3:52,상품A,100,김지완
2019-03-12 19:35,상품W,2300,김서윤
2019-05-16 13:25,상품P,,김시호
2019-05-19 15:46,상품C,300,김재민
2019-01-26 3:29,상품U,2100,김예성
2019-02-07 13:17,상품V,2200,김민준
2019-06-03 12:06,상품P,,김태윤
2019-07-29 21:50,상품K,1100,김윤우
2019-07-12 8:44,상품X,2400,김다온
2019-03-23 1:42,상품F,600,김시온
2019-05-05 15:26,상품W,2300,김지원
2019-02-23 10:44,상품Q,1700,김지민
2019-05-01 23:33,상품X,2400,김도원
2019-07-09 23:47,상 품 q,1700,김유진
2019-01-15 9:28,상품C,300,김동현
2019-05-16 21:50,상품I,900,김서후
2019-06-18 20:34,상품B,200,김우주
2019-01-19 12:15,상품A,100,김승현
2019-04-24 14:12,상품s,1900,김현성
2019-02-28 17:25,상품A,100,김라온
2019-06-09 18:50,상품U,2100,김주호
2019-01-01 17:39,상품K,1100,김동우
2019-02-10 16:36,상품H,800,김정훈
2019-02-10 15:53,상품L,1200,김주영
2019-07-13 10:26,상품K,1100,김준혁
2019-02-26 5:37,상품W,2300,김시우
2019-07-07 14:35,상품P,1600,김현승
2019-07-01 0:14,상품Y,2500,김주영
2019-03-17 9:05,상품U,2100,김은찬
2019-01-06 4:45,상품Q,1700,김승민
2019-03-03 10:02,상품W,2300,김우현
2019-02-11 3:14,상품I,900,김은성
2019-04-04 18:58,상품A,100,김승후
2019-07-03 1:53,상품V,2200,김준희
2019-01-29 3:34,상품C,,김승재
2019-04-28 3:03,상품S,1900,김지오
2019-03-02 15:03,상품U,,김태현
2019-06-30 17:00,상품N,,김시완
2019-03-08 13:20,상품T,2000,김수혁
2019-07-07 7:15,상품F,600,김준석
2019-01-01 23:51,상품l,1200,김성빈
2019-05-17 20:24,상품J,1000,김성현
2019-01-03 19:38,상품O,,김지우
2019-02-28 15:15,상품t,2000,김성민
2019-01-24 10:27,상품Y,2500,김범준
2019-02-15 4:36,상품F,600,김준석
2019-01-14 18:45,상품K,1100,김성우
2019-01-01 13:11,상품E,500,김은율
2019-06-05 8:09,상품R,1800,김상현
2019-04-22 17:30,상품L,,김다온
2019-04-22 8:04,상품M,1300,김지환
2019-01-14 10:59,상품N,1400,김현진
2019-05-02 22:45,상품O,1500,김지오
2019-02-03 19:57,상품K,1100,정준기
2019-06-26 9:45,상품J,1000,김우찬
2019-02-06 11:25,상품V,2200,김현수
2019-07-06 23:37,상품E,500,김은호
2019-04-04 1:53,상품I,900,김현석
2019-04-21 19:10,상품I,900,김규민
2019-07-17 6:52,상품E,500,김지완
2019-06-29 2:44,상품E,500,김민석
2019-01-26 12:06,상품U,2100,김승원
2019-02-11 19:12,상품K,,정도형
2019-01-21 11:49,상품A,100,김준호
2019-06-02 8:00,상품P,1600,김수현
2019-07-13 21:37,상품S,1900,김하민
2019-07-11 7:01,상품J,,김준후
2019-04-15 9:16,상품T,,김도경
2019-06-30 6:08,상품X,2400,김지민
2019-02-25 13:07,상품G,700,김현서
2019-05-30 5:24,상품S,,김성민
2019-06-25 11:15,상품D,400,김민규
2019-06-10 17:48,상품I,900,김성민
2019-04-12 14:43,상품F,600,김진우
2019-01-31 4:56,상품k,1100,김연호
2019-02-24 4:18,상품K,1100,김지오
2019-03-17 3:14,상품F,600,김윤찬
2019-07-11 9:59,상품H,800,김도영
2019-02-14 13:50,상품M,1300,김성준
2019-01-04 18:06,상품S,,김하진
2019-04-18 1:22,상품g,700,김지안
2019-03-05 23:50,상품W,,김성윤
2019-01-18 19:52,상품o,1500,김건우
2019-02-07 13:58,상품H,800,김현승
2019-07-25 7:57,상품L,1200,김재영
2019-02-04 22:06,상품O,1500,김원준
2019-02-24 23:31,상품J,1000,김성윤
2019-02-09 16:14,상품 R,1800,김하민
2019-07-04 14:46,상품H,800,김정현
2019-07-16 5:40,상품G,700,김예찬
2019-05-10 17:54,상품Y,,김태민
2019-06-18 4:10,상품W,2300,김현우
2019-04-09 2:56,상품E,,김민규
2019-01-13 20:42,상품G,700,김우현
2019-04-26 15:28,상품S,1900,김호준
2019-05-06 2:40,상품A,100,김은우
2019-07-02 1:19,상품V,2200,김예찬
2019-07-24 6:52,상품V,2200,김유진
2019-04-05 11:59,상품M,1300,김승민
2019-01-04 19:19,상품R,1800,김주현
2019-06-09 0:58,상품P,1600,김지민
2019-05-21 18:07,상품C,300,김서후
2019-06-28 13:25,상품Y,2500,김지우
2019-02-03 14:24,상품W,2300,김지혁
2019-01-09 12:42,상품 S,1900,김민석
2019-06-12 22:11,상품I,,김태양
2019-03-26 15:08,상품G,700,김성윤
2019-07-03 12:42,상품T,,김정후
2019-07-29 15:09,상품C,300,김승찬
2019-07-20 23:32,상품T,2000,김가온
2019-07-11 4:42,상품Q,,김동욱
2019-02-28 16:30,상품S,1900,김민준
2019-05-16 0:55,상품H,800,김시윤
2019-03-06 6:59,상품I,900,김지우
2019-01-09 5:39,상품T,,김지호
2019-06-12 16:51,상품S,1900,김유준
2019-02-01 8:41,상품R,,김은호
2019-01-21 7:51,상품Q,1700,김민재
2019-01-12 16:36,상품M,1300,김수혁
2019-05-01 5:49,상품O,1500,김경민
2019-04-09 5:13,상품B,200,김은호
2019-06-18 23:17,상품D,400,김민서
2019-05-30 15:26,상품Y,2500,김하랑
2019-04-23 12:37,상품N,1400,김주호
2019-05-30 22:26,상품K,1100,김원준
2019-01-23 6:47,상품R,1800,김재우
2019-06-14 3:46,상품L,1200,김예준
2019-02-12 0:47,상품C,300,김시환
2019-02-26 4:55,상품C,300,김시호
2019-04-24 1:25,상품X,2400,김승윤
2019-01-26 7:21,상품P,1600,김성준
2019-02-06 19:53,상품E,500,김승우
2019-05-03 3:03,상 품M,1300,김시우
2019-03-25 23:23,상품X,2400,김민건
2019-02-22 19:51,상품M,1300,김현우
2019-01-12 14:45,상품 V,2200,김건희
2019-02-08 7:02,상품J,1000,김서율
2019-07-02 4:19,상품X,2400,김재호
2019-06-23 2:00,상품J,1000,김주혁
2019-04-14 3:24,상품K,1100,김준형
2019-05-10 13:42,상품N,1400,김승준
2019-07-03 17:32,상품Q,1700,김서준
2019-02-04 13:44,상품O,,김민혁
2019-05-13 7:59,상품M,1300,김주혁
2019-01-20 14:59,상품V,2200,김규현
2019-01-09 15:38,상품T,2000,김승찬
2019-01-26 16:39,상품S,,김승우
2019-06-12 10:17,상품I,900,김은율
2019-05-04 14:09,상품K,1100,김지훈
2019-04-29 18:25,상품D,,김주안
2019-03-26 14:22,상품D,400,김서진
2019-02-10 15:29,상품V,2200,김동하
2019-01-23 20:40,상품X,2400,김원준
2019-04-30 18:46,상품V,2200,정우석
2019-03-04 13:29,상품T,2000,김정민
2019-03-07 23:51,상품F,600,김시율
2019-05-24 22:09,상품P,1600,김성우
2019-05-06 6:50,상품Y,2500,김민서
2019-04-02 11:55,상품N,1400,김규현
2019-04-10 15:59,상품E,500,김건희
2019-02-23 8:38,상품Q,,김준서
2019-04-17 4:55,상품P,1600,김승호
2019-03-13 4:51,상품F,600,김동건
2019-07-05 22:02,상품I,900,김지환
2019-03-16 19:43,상품T,,김도경
2019-07-14 2:31,상품O,,김지완
2019-04-03 13:45,상품X,2400,김민찬
2019-01-28 2:02,상품G,700,김지안
2019-06-08 4:55,상품P,1600,김세현
2019-06-23 19:33,상품E,500,김준석
2019-07-19 23:16,상품S,1900,김민건
2019-04-28 12:47,상품S,1900,김강현
2019-02-14 13:40,상품E,500,김재민
2019-04-15 1:41,상품B,,김민호
2019-01-02 7:25,상품O,,김승주
2019-01-19 1:10,상품S,1900,김지율
2019-01-21 12:41,상품I,900,김지호
2019-03-23 20:08,상품A,100,김은율
2019-07-11 15:21,상품L,1200,김진우
2019-02-19 13:55,상품W,2300,김은찬
2019-03-06 12:22,상품L,1200,김시온
2019-04-30 21:26,상품I,,김재윤
2019-04-18 10:32,상품M,1300,김준호
2019-04-27 4:28,상품V,2200,김민기
2019-04-01 3:08,상품F,600,김세현
2019-01-06 2:20,상품M,1300,김시훈
2019-04-13 5:42,상품U,2100,김주혁
2019-04-05 5:29,상품D,400,김성준
2019-02-24 13:55,상품D,400,김도원
2019-06-09 0:14,상품N,1400,김시환
2019-05-26 10:25,상품G,700,김도영
2019-06-16 17:53,상품E,500,김재혁
2019-02-24 21:25,상품F,600,김재훈
2019-07-30 22:58,상품V,2200,김주영
2019-02-24 2:46,상품E,500,김승주
2019-02-16 19:32,상품R,1800,김서준
2019-01-20 8:56,상품E,,김윤찬
2019-06-24 14:03,상품S,1900,김승환
2019-04-06 17:45,상품Q,1700,김민기
2019-01-02 18:24,상품X,2400,김연호
2019-06-25 3:12,상품B,200,김규민
2019-07-23 6:44,상품Q,1700,김하준
2019-02-26 8:29,상품N,1400,김하율
2019-02-17 20:25,상품A,100,김경민
2019-05-09 16:20,상품K,1100,김태인
2019-05-04 22:23,상품 T,2000,김민찬
2019-05-23 0:43,상품S,1900,김우영
2019-04-09 20:11,상품L,1200,김예준
2019-03-12 23:21,상품S,1900,김주영
2019-05-30 21:17,상품P,1600,김정후
2019-02-15 2:15,상품j,1000,김도하
2019-03-05 11:59,상품Y,2500,김우빈
2019-04-14 7:14,상품D,400,김은성
2019-03-23 7:25,상품C,300,김가온
2019-03-31 12:47,상품d,400,김지민
2019-05-28 2:01,상품D,400,김이안
2019-01-09 14:00,상품L,1200,김은호
2019-06-29 2:03,상품B,200,김승재
2019-04-02 23:57,상품G,700,김재우
2019-01-30 14:19,상품V,2200,김성우
2019-07-16 9:34,상품J,,김예성
2019-04-08 23:11,상품L,,김윤서
2019-07-25 14:32,상품S,1900,김재현
2019-01-13 17:19,상품R,,정준기
2019-04-02 6:23,상품R,1800,김성우
2019-03-27 0:54,상품M,,김민재
2019-03-25 21:42,상품A,100,김주한
2019-03-27 17:10,상품A,100,김준희
2019-07-12 15:32,상품B,200,김주안
2019-03-14 16:40,상품U,2100,김선우
2019-06-25 7:31,상품i,900,김유진
2019-03-28 5:23,상품K,1100,김주원
2019-02-06 14:09,상품H,800,김강현
2019-01-08 10:22,상품 I,900,김대현
2019-04-24 2:57,상품T,2000,김찬우
2019-07-27 4:09,상품W,2300,정준기
2019-07-25 6:30,상품 E,500,김민우
2019-07-14 20:50,상품Y,2500,김상현
2019-03-31 9:37,상품K,1100,김승우
2019-07-02 4:52,상품K,,김도율
2019-02-24 19:18,상품A,100,김은우
2019-03-24 10:01,상품F,,김준혁
2019-04-30 3:42,상품J,1000,김시훈
2019-02-23 10:58,상품O,1500,김지운
2019-06-07 15:09,상품X,,김가온
2019-04-28 5:37,상품C,,김규현
2019-04-01 14:32,상품V,2200,김태인
2019-02-14 14:34,상품P,1600,김시훈
2019-04-26 23:50,상품M,1300,김민기
2019-04-13 6:35,상품X,2400,김동현
2019-05-25 3:00,상품H,800,김지환
2019-02-20 5:22,상품Y,,김은혁
2019-03-03 6:40,상품F,,김찬우
2019-02-12 3:50,상품X,2400,김승우
2019-05-27 23:26,상품D,400,김주안
2019-05-03 12:30,상품N,1400,김은성
2019-02-08 10:03,상품Y,,김우주
2019-02-10 0:28,상품A,100,김하랑
2019-06-09 23:59,상품K,,김규민
2019-04-07 2:15,상품M,1300,김민찬
2019-02-13 23:16,상품C,300,김준석
2019-06-13 16:03,상품A,100,김건희
2019-01-22 0:13,상품D,400,김정원
2019-05-27 19:04,상품O,1500,김수민
2019-03-17 9:43,상품J,1000,김지환
2019-03-13 3:51,상품R,1800,김현승
2019-05-10 7:27,상품I,900,김정원
2019-05-19 20:22,상 품 a,100,김시훈
2019-07-26 15:18,상품M,1300,김준우
2019-03-11 2:08,상품J,1000,김원준
2019-03-22 15:01,상품S,1900,김동건
2019-06-08 16:08,상품Q,1700,김현민
2019-05-06 22:28,상품K,1100,김하진
2019-02-20 13:45,상품N,1400,김재우
2019-03-16 1:46,상품H,800,김은우
2019-02-09 23:01,상품P,1600,김은혁
2019-05-30 15:21,상품T,2000,김재호
2019-01-30 14:45,상품Q,1700,김승유
2019-01-13 17:44,상품C,300,김은호
2019-03-14 10:26,상품V,2200,김승빈
2019-05-04 14:44,상품A,100,김준후
2019-02-11 21:22,상품N,1400,김재영
2019-06-02 23:23,상품X,2400,김선우
2019-04-01 15:48,상품R,1800,김동욱
2019-06-21 18:55,상품N,1400,김정현
2019-06-22 9:14,상품I,900,김도원
2019-04-17 21:19,상품F,600,김라온
2019-02-15 14:31,상품U,2100,김준성
2019-06-17 1:34,상품G,,김시환
2019-04-26 15:35,상품C,300,김태영
2019-07-17 5:37,상품G,700,김수혁
2019-01-15 11:33,상품N,1400,김건희
2019-06-16 2:53,상품T,2000,김준혁
2019-05-07 15:25,상품M,1300,김지안
2019-02-13 3:46,상품R,1800,김현석
2019-02-25 10:52,상품 o,1500,김승환
2019-02-27 18:54,상품D,400,김윤서
2019-03-31 2:36,상품C,,김민기
2019-01-26 6:49,상품E,500,김은찬
2019-05-16 15:58,상품c,300,김민찬
2019-02-16 6:37,상품P,1600,김준영
2019-06-26 1:54,상품J,1000,김은호
2019-04-05 8:26,상품C,300,김유빈
2019-02-13 9:00,상품H,800,김현석
2019-05-12 18:44,상품W,2300,김현성
2019-06-20 3:00,상품X,,김민석
2019-05-01 21:24,상품B,200,김서율
2019-05-03 0:13,상품M,,김서준
2019-03-21 11:54,상품X,2400,김서율
2019-07-06 13:50,상품P,1600,김시온
2019-03-01 9:57,상품Q,1700,김영준
2019-07-28 11:36,상품V,2200,김주원
2019-06-06 21:19,상품E,500,김성민
2019-04-01 3:46,상품N,1400,김승후
2019-04-12 12:01,상품S,1900,정우석
